DateTime,9.498067 76.338848
2012-01-01,23.1804
2012-01-02,0.0000
2012-01-03,0.0000
2012-01-04,0.0000
2012-01-05,0.0000
2012-01-06,0.0000
2012-01-07,0.0000
2012-01-08,0.0000
2012-01-09,0.0000
2012-01-10,0.0000
2012-01-11,0.4842
2012-01-12,0.0000
2012-01-13,0.0000
2012-01-14,0.0000
2012-01-15,0.0000
2012-01-16,0.0000
2012-01-17,0.0000
2012-01-18,0.0000
2012-01-19,0.0000
2012-01-20,0.0000
2012-01-21,0.0000
2012-01-22,0.0000
2012-01-23,0.0000
2012-01-24,0.0000
2012-01-25,0.0000
2012-01-26,0.0000
2012-01-27,0.0000
2012-01-28,0.0000
2012-01-29,0.0000
2012-01-30,0.0000
2012-01-31,0.0000
2012-02-01,0.0000
2012-02-02,0.0000
2012-02-03,0.0000
2012-02-04,0.0000
2012-02-05,0.0000
2012-02-06,0.0000
2012-02-07,0.0000
2012-02-08,0.0000
2012-02-09,0.0000
2012-02-10,0.0000
2012-02-11,0.9543
2012-02-12,27.0341
2012-02-13,0.0000
2012-02-14,0.0000
2012-02-15,0.0000
2012-02-16,0.0000
2012-02-17,0.0000
2012-02-18,0.0000
2012-02-19,0.0000
2012-02-20,0.0000
2012-02-21,0.0000
2012-02-22,0.0000
2012-02-23,0.0000
2012-02-24,0.0000
2012-02-25,0.0000
2012-02-26,0.0000
2012-02-27,0.0000
2012-02-28,0.0000
2012-02-29,0.0000
2012-03-01,0.0000
2012-03-02,0.0000
2012-03-03,0.8801
2012-03-04,0.0000
2012-03-05,0.0000
2012-03-06,0.7598
2012-03-07,0.0000
2012-03-08,1.6367
2012-03-09,0.0000
2012-03-10,0.0000
2012-03-11,0.0000
2012-03-12,0.0000
2012-03-13,0.0000
2012-03-14,0.0000
2012-03-15,0.0000
2012-03-16,0.0000
2012-03-17,41.0571
2012-03-18,0.0000
2012-03-19,0.0000
2012-03-20,0.0000
2012-03-21,0.0000
2012-03-22,0.0000
2012-03-23,15.0668
2012-03-24,0.0000
2012-03-25,0.0000
2012-03-26,0.0000
2012-03-27,0.0000
2012-03-28,0.0000
2012-03-29,2.9037
2012-03-30,6.3282
2012-03-31,0.0000
2012-04-01,0.2680
2012-04-02,0.0000
2012-04-03,0.0000
2012-04-04,0.0000
2012-04-05,9.0943
2012-04-06,0.0000
2012-04-07,0.2408
2012-04-08,0.0000
2012-04-09,2.1714
2012-04-10,0.0000
2012-04-11,0.2424
2012-04-12,8.2851
2012-04-13,3.8717
2012-04-14,0.0000
2012-04-15,0.1805
2012-04-16,4.4199
2012-04-17,0.0000
2012-04-18,0.0000
2012-04-19,0.0000
2012-04-20,0.0000
2012-04-21,22.7543
2012-04-22,6.1497
2012-04-23,14.6939
2012-04-24,14.3271
2012-04-25,26.1056
2012-04-26,31.3930
2012-04-27,10.2884
2012-04-28,16.9117
2012-04-29,0.0000
2012-04-30,20.3703
2012-05-01,1.0306
2012-05-02,0.0000
2012-05-03,3.2422
2012-05-04,11.0858
2012-05-05,17.8234
2012-05-06,39.6030
2012-05-07,0.0000
2012-05-08,0.0000
2012-05-09,0.0000
2012-05-10,0.0000
2012-05-11,0.0000
2012-05-12,26.7808
2012-05-13,0.0000
2012-05-14,0.0000
2012-05-15,0.0000
2012-05-16,11.0632
2012-05-17,0.5558
2012-05-18,0.0000
2012-05-19,0.3127
2012-05-20,0.0000
2012-05-21,1.1209
2012-05-22,0.2354
2012-05-23,0.0000
2012-05-24,9.3783
2012-05-25,0.7975
2012-05-26,1.3837
2012-05-27,0.2306
2012-05-28,5.5903
2012-05-29,1.0762
2012-05-30,0.1537
2012-05-31,0.3127
2012-06-01,2.4599
2012-06-02,1.0762
2012-06-03,3.5073
2012-06-04,3.0490
2012-06-05,23.3867
2012-06-06,6.2341
2012-06-07,22.2645
2012-06-08,10.9381
2012-06-09,2.0445
2012-06-10,1.0420
2012-06-11,0.0000
2012-06-12,0.0000
2012-06-13,12.7097
2012-06-14,1.0537
2012-06-15,2.1484
2012-06-16,44.3649
2012-06-17,33.2169
2012-06-18,29.6997
2012-06-19,9.1508
2012-06-20,0.0000
2012-06-21,1.0721
2012-06-22,10.3606
2012-06-23,5.1832
2012-06-24,1.2952
2012-06-25,0.0000
2012-06-26,2.3061
2012-06-27,0.5418
2012-06-28,12.5933
2012-06-29,4.0422
2012-06-30,17.3726
2012-07-01,20.3663
2012-07-02,26.5143
2012-07-03,17.7678
2012-07-04,10.6093
2012-07-05,3.7938
2012-07-06,0.2234
2012-07-07,5.8683
2012-07-08,4.3240
2012-07-09,10.4081
2012-07-10,36.6099
2012-07-11,44.2299
2012-07-12,17.6751
2012-07-13,1.6445
2012-07-14,9.9457
2012-07-15,0.1844
2012-07-16,0.2306
2012-07-17,0.0000
2012-07-18,0.0000
2012-07-19,0.8079
2012-07-20,0.0000
2012-07-21,10.1852
2012-07-22,4.7982
2012-07-23,8.2340
2012-07-24,4.1265
2012-07-25,5.9848
2012-07-26,8.6734
2012-07-27,0.0000
2012-07-28,0.0000
2012-07-29,6.5021
2012-07-30,0.8508
2012-07-31,0.0000
2012-08-01,0.3844
2012-08-02,0.0000
2012-08-03,0.0000
2012-08-04,0.1340
2012-08-05,0.8659
2012-08-06,4.8692
2012-08-07,4.0982
2012-08-08,14.6854
2012-08-09,19.4409
2012-08-10,33.5401
2012-08-11,6.1771
2012-08-12,3.0476
2012-08-13,3.0427
2012-08-14,1.8388
2012-08-15,46.3471
2012-08-16,4.5092
2012-08-17,23.2936
2012-08-18,43.1159
2012-08-19,3.9376
2012-08-20,0.9225
2012-08-21,0.0000
2012-08-22,1.4315
2012-08-23,0.0000
2012-08-24,11.9597
2012-08-25,50.0094
2012-08-26,22.7253
2012-08-27,3.4465
2012-08-28,4.2835
2012-08-29,25.5502
2012-08-30,24.0110
2012-08-31,21.9327
2012-09-01,9.4866
2012-09-02,2.7165
2012-09-03,11.6232
2012-09-04,41.1424
2012-09-05,22.7249
2012-09-06,0.2306
2012-09-07,26.7303
2012-09-08,1.8154
2012-09-09,0.4642
2012-09-10,5.4949
2012-09-11,0.4319
2012-09-12,0.0000
2012-09-13,0.0000
2012-09-14,65.1258
2012-09-15,17.7202
2012-09-16,8.9303
2012-09-17,5.6461
2012-09-18,0.0000
2012-09-19,0.0000
2012-09-20,0.0000
2012-09-21,0.0000
2012-09-22,6.5668
2012-09-23,0.0000
2012-09-24,0.0000
2012-09-25,0.0000
2012-09-26,0.0000
2012-09-27,0.0000
2012-09-28,0.0000
2012-09-29,0.4612
2012-09-30,1.5635
2012-10-01,0.0000
2012-10-02,0.0000
2012-10-03,0.0000
2012-10-04,0.0000
2012-10-05,0.0000
2012-10-06,0.0000
2012-10-07,0.0000
2012-10-08,0.0000
2012-10-09,1.4606
2012-10-10,0.0000
2012-10-11,4.0291
2012-10-12,2.9139
2012-10-13,4.2563
2012-10-14,6.1198
2012-10-15,10.9940
2012-10-16,1.3349
2012-10-17,5.3452
2012-10-18,2.8444
2012-10-19,12.2054
2012-10-20,2.4530
2012-10-21,14.8328
2012-10-22,33.4468
2012-10-23,4.0286
2012-10-24,13.6435
2012-10-25,0.0000
2012-10-26,0.0000
2012-10-27,7.3797
2012-10-28,0.0000
2012-10-29,15.1323
2012-10-30,0.2519
2012-10-31,2.9774
2012-11-01,17.8469
2012-11-02,5.4371
2012-11-03,0.0000
2012-11-04,0.0000
2012-11-05,0.0000
2012-11-06,0.0000
2012-11-07,0.0000
2012-11-08,15.3192
2012-11-09,3.2257
2012-11-10,0.2013
2012-11-11,0.0000
2012-11-12,13.4235
2012-11-13,3.1581
2012-11-14,0.0000
2012-11-15,0.0000
2012-11-16,0.0000
2012-11-17,0.0000
2012-11-18,0.0000
2012-11-19,0.0000
2012-11-20,0.0000
2012-11-21,0.0000
2012-11-22,0.1435
2012-11-23,0.0000
2012-11-24,0.0000
2012-11-25,0.6696
2012-11-26,0.0000
2012-11-27,0.0000
2012-11-28,0.0000
2012-11-29,0.0000
2012-11-30,0.0000
2012-12-01,0.0000
2012-12-02,0.0000
2012-12-03,0.0000
2012-12-04,0.0000
2012-12-05,0.0000
2012-12-06,0.0000
2012-12-07,0.0000
2012-12-08,0.0000
2012-12-09,0.0000
2012-12-10,0.0000
2012-12-11,0.0000
2012-12-12,0.0000
2012-12-13,0.0000
2012-12-14,0.0000
2012-12-15,0.0000
2012-12-16,0.0000
2012-12-17,0.0000
2012-12-18,0.0000
2012-12-19,0.0000
2012-12-20,0.0000
2012-12-21,0.0000
2012-12-22,0.0000
2012-12-23,0.0000
2012-12-24,0.0000
2012-12-25,0.0000
2012-12-26,0.0000
2012-12-27,0.0000
2012-12-28,1.0819
2012-12-29,0.0000
2012-12-30,2.0303
2012-12-31,0.0000
2013-01-01,7.4269
2013-01-02,0.0000
2013-01-03,0.0000
2013-01-04,0.0000
2013-01-05,0.0000
2013-01-06,0.0000
2013-01-07,0.0000
2013-01-08,3.3349
2013-01-09,0.0000
2013-01-10,0.0000
2013-01-11,0.0000
2013-01-12,0.0000
2013-01-13,0.0000
2013-01-14,0.0000
2013-01-15,0.0000
2013-01-16,0.0000
2013-01-17,0.0000
2013-01-18,0.0000
2013-01-19,0.0000
2013-01-20,0.0000
2013-01-21,0.0000
2013-01-22,0.0000
2013-01-23,0.0000
2013-01-24,0.0000
2013-01-25,0.0000
2013-01-26,0.0000
2013-01-27,0.0000
2013-01-28,0.0000
2013-01-29,0.0000
2013-01-30,0.0000
2013-01-31,0.0000
2013-02-01,0.0000
2013-02-02,0.0000
2013-02-03,0.0000
2013-02-04,0.0000
2013-02-05,0.0000
2013-02-06,14.2557
2013-02-07,37.0563
2013-02-08,0.0000
2013-02-09,0.0000
2013-02-10,0.0000
2013-02-11,0.0000
2013-02-12,0.0000
2013-02-13,0.0000
2013-02-14,0.0000
2013-02-15,0.0000
2013-02-16,0.0000
2013-02-17,0.0000
2013-02-18,19.1144
2013-02-19,18.0409
2013-02-20,18.0028
2013-02-21,0.0000
2013-02-22,0.0000
2013-02-23,0.0000
2013-02-24,0.0000
2013-02-25,0.0000
2013-02-26,0.0000
2013-02-27,0.0000
2013-02-28,0.0000
2013-03-01,0.0000
2013-03-02,0.0000
2013-03-03,0.0000
2013-03-04,0.0000
2013-03-05,0.0000
2013-03-06,0.5074
2013-03-07,0.2616
2013-03-08,0.0000
2013-03-09,22.3467
2013-03-10,3.0128
2013-03-11,1.1673
2013-03-12,13.9732
2013-03-13,0.0000
2013-03-14,0.0000
2013-03-15,0.0000
2013-03-16,0.0000
2013-03-17,0.0000
2013-03-18,0.0000
2013-03-19,6.3001
2013-03-20,2.2193
2013-03-21,0.0000
2013-03-22,0.0000
2013-03-23,0.0000
2013-03-24,0.0000
2013-03-25,0.0000
2013-03-26,9.9372
2013-03-27,16.0996
2013-03-28,0.0000
2013-03-29,0.0000
2013-03-30,0.0000
2013-03-31,0.0000
2013-04-01,0.0000
2013-04-02,0.0000
2013-04-03,0.0000
2013-04-04,0.0000
2013-04-05,0.0000
2013-04-06,0.0000
2013-04-07,0.0000
2013-04-08,0.0000
2013-04-09,0.2259
2013-04-10,10.7577
2013-04-11,0.0000
2013-04-12,0.0000
2013-04-13,0.0000
2013-04-14,0.4757
2013-04-15,0.4995
2013-04-16,0.8080
2013-04-17,0.0000
2013-04-18,0.0000
2013-04-19,0.0000
2013-04-20,0.0000
2013-04-21,0.0000
2013-04-22,0.0000
2013-04-23,0.0000
2013-04-24,0.9790
2013-04-25,0.1269
2013-04-26,2.8172
2013-04-27,0.7907
2013-04-28,0.0000
2013-04-29,12.2821
2013-04-30,0.0000
2013-05-01,6.2159
2013-05-02,17.5878
2013-05-03,0.0000
2013-05-04,0.0000
2013-05-05,0.3806
2013-05-06,0.1506
2013-05-07,29.0813
2013-05-08,9.6564
2013-05-09,4.4854
2013-05-10,2.6376
2013-05-11,0.0000
2013-05-12,2.8542
2013-05-13,0.2656
2013-05-14,10.9836
2013-05-15,0.0000
2013-05-16,0.0000
2013-05-17,0.0000
2013-05-18,0.0000
2013-05-19,0.0000
2013-05-20,0.0000
2013-05-21,1.0485
2013-05-22,0.0000
2013-05-23,3.2031
2013-05-24,0.7302
2013-05-25,8.0367
2013-05-26,66.5468
2013-05-27,12.8429
2013-05-28,15.4767
2013-05-29,1.0916
2013-05-30,11.9161
2013-05-31,0.0000
2013-06-01,55.8815
2013-06-02,26.3545
2013-06-03,62.0546
2013-06-04,10.3193
2013-06-05,6.5524
2013-06-06,11.2154
2013-06-07,60.9496
2013-06-08,92.9670
2013-06-09,41.4177
2013-06-10,11.6888
2013-06-11,20.8932
2013-06-12,42.7210
2013-06-13,28.5075
2013-06-14,16.9268
2013-06-15,4.3643
2013-06-16,66.7993
2013-06-17,59.7089
2013-06-18,65.9610
2013-06-19,21.0790
2013-06-20,66.0852
2013-06-21,31.4746
2013-06-22,46.0744
2013-06-23,35.7344
2013-06-24,43.5941
2013-06-25,9.4512
2013-06-26,32.0246
2013-06-27,45.9456
2013-06-28,1.8257
2013-06-29,0.2537
2013-06-30,0.0000
2013-07-01,21.3519
2013-07-02,20.3874
2013-07-03,49.7926
2013-07-04,10.5380
2013-07-05,20.6291
2013-07-06,12.0190
2013-07-07,3.8995
2013-07-08,18.5975
2013-07-09,87.5991
2013-07-10,63.8797
2013-07-11,62.9549
2013-07-12,13.1922
2013-07-13,19.6765
2013-07-14,5.6391
2013-07-15,9.4911
2013-07-16,8.7655
2013-07-17,25.2301
2013-07-18,18.7330
2013-07-19,43.6874
2013-07-20,30.9883
2013-07-21,34.6296
2013-07-22,7.0646
2013-07-23,18.9398
2013-07-24,20.7410
2013-07-25,25.0681
2013-07-26,16.4728
2013-07-27,24.0752
2013-07-28,1.5719
2013-07-29,1.4570
2013-07-30,0.0000
2013-07-31,0.0000
2013-08-01,0.2934
2013-08-02,9.2521
2013-08-03,11.2819
2013-08-04,51.0303
2013-08-05,98.6804
2013-08-06,33.3258
2013-08-07,13.5904
2013-08-08,15.0383
2013-08-09,5.2521
2013-08-10,3.6342
2013-08-11,1.3182
2013-08-12,4.9189
2013-08-13,8.6791
2013-08-14,6.7997
2013-08-15,0.4440
2013-08-16,1.7042
2013-08-17,5.7194
2013-08-18,0.0000
2013-08-19,17.8602
2013-08-20,10.6876
2013-08-21,3.5030
2013-08-22,0.9196
2013-08-23,3.0701
2013-08-24,0.5668
2013-08-25,1.3201
2013-08-26,0.0000
2013-08-27,0.0000
2013-08-28,0.0000
2013-08-29,0.0000
2013-08-30,0.0000
2013-08-31,0.0000
2013-09-01,0.0000
2013-09-02,1.4320
2013-09-03,0.0000
2013-09-04,1.5421
2013-09-05,0.5471
2013-09-06,1.1118
2013-09-07,25.1710
2013-09-08,5.5187
2013-09-09,7.8425
2013-09-10,0.6232
2013-09-11,15.7133
2013-09-12,14.0860
2013-09-13,17.0794
2013-09-14,38.3267
2013-09-15,12.7741
2013-09-16,14.2055
2013-09-17,40.3938
2013-09-18,13.4260
2013-09-19,10.7175
2013-09-20,14.3447
2013-09-21,6.0769
2013-09-22,3.6988
2013-09-23,1.6601
2013-09-24,1.1258
2013-09-25,0.0000
2013-09-26,0.0000
2013-09-27,0.0000
2013-09-28,0.0000
2013-09-29,0.0000
2013-09-30,6.9989
2013-10-01,7.2517
2013-10-02,8.6826
2013-10-03,3.9383
2013-10-04,0.4420
2013-10-05,0.0000
2013-10-06,0.2696
2013-10-07,1.9593
2013-10-08,1.1665
2013-10-09,38.9193
2013-10-10,1.9004
2013-10-11,0.3428
2013-10-12,2.9048
2013-10-13,4.6686
2013-10-14,2.3781
2013-10-15,0.0000
2013-10-16,3.6369
2013-10-17,20.9427
2013-10-18,0.0000
2013-10-19,31.2214
2013-10-20,22.3048
2013-10-21,1.1755
2013-10-22,25.6233
2013-10-23,4.7005
2013-10-24,3.4782
2013-10-25,1.5931
2013-10-26,8.0174
2013-10-27,0.0000
2013-10-28,0.0000
2013-10-29,0.0000
2013-10-30,2.3905
2013-10-31,0.0000
2013-11-01,3.3397
2013-11-02,0.0000
2013-11-03,10.7517
2013-11-04,4.3149
2013-11-05,11.1791
2013-11-06,0.0000
2013-11-07,0.0000
2013-11-08,0.0000
2013-11-09,0.5648
2013-11-10,0.0000
2013-11-11,0.0000
2013-11-12,0.9276
2013-11-13,27.9380
2013-11-14,0.0000
2013-11-15,0.1586
2013-11-16,31.8464
2013-11-17,0.0000
2013-11-18,0.1465
2013-11-19,5.6967
2013-11-20,0.4142
2013-11-21,0.0000
2013-11-22,42.6092
2013-11-23,0.0000
2013-11-24,1.6697
2013-11-25,0.0000
2013-11-26,62.8334
2013-11-27,2.1254
2013-11-28,5.3279
2013-11-29,0.0000
2013-11-30,0.0000
2013-12-01,0.0000
2013-12-02,12.6963
2013-12-03,0.6086
2013-12-04,0.0000
2013-12-05,0.0000
2013-12-06,0.0000
2013-12-07,0.0000
2013-12-08,0.0000
2013-12-09,0.0000
2013-12-10,0.0000
2013-12-11,0.0000
2013-12-12,0.0000
2013-12-13,0.5242
2013-12-14,0.0000
2013-12-15,4.6995
2013-12-16,0.5513
2013-12-17,0.0000
2013-12-18,0.0000
2013-12-19,0.0000
2013-12-20,0.0000
2013-12-21,0.0000
2013-12-22,0.0000
2013-12-23,0.0000
2013-12-24,0.0000
2013-12-25,0.0000
2013-12-26,0.0000
2013-12-27,0.0000
2013-12-28,0.0000
2013-12-29,0.0000
2013-12-30,0.0000
2013-12-31,0.0000
2014-01-01,0.0000
2014-01-02,0.0000
2014-01-03,0.0000
2014-01-04,0.0000
2014-01-05,0.0000
2014-01-06,0.0000
2014-01-07,0.0000
2014-01-08,0.0000
2014-01-09,0.0000
2014-01-10,0.0000
2014-01-11,0.0000
2014-01-12,0.0000
2014-01-13,0.0000
2014-01-14,0.0000
2014-01-15,0.0000
2014-01-16,0.0000
2014-01-17,1.6538
2014-01-18,0.0000
2014-01-19,0.0000
2014-01-20,0.0000
2014-01-21,0.0000
2014-01-22,0.0000
2014-01-23,0.0000
2014-01-24,0.0000
2014-01-25,0.0000
2014-01-26,0.0000
2014-01-27,0.0000
2014-01-28,0.0000
2014-01-29,0.0000
2014-01-30,0.0000
2014-01-31,0.0000
2014-02-01,0.0000
2014-02-02,0.0000
2014-02-03,0.0000
2014-02-04,0.0000
2014-02-05,0.0000
2014-02-06,0.0000
2014-02-07,0.0000
2014-02-08,0.0000
2014-02-09,0.0000
2014-02-10,0.0000
2014-02-11,0.0000
2014-02-12,0.0000
2014-02-13,0.0000
2014-02-14,0.0000
2014-02-15,0.9660
2014-02-16,0.0000
2014-02-17,0.0000
2014-02-18,0.0000
2014-02-19,0.0000
2014-02-20,0.0000
2014-02-21,0.6154
2014-02-22,36.9488
2014-02-23,0.0000
2014-02-24,0.0000
2014-02-25,0.0000
2014-02-26,0.0000
2014-02-27,0.0000
2014-02-28,0.0000
2014-03-01,0.0000
2014-03-02,0.0000
2014-03-03,0.0000
2014-03-04,0.4369
2014-03-05,0.0000
2014-03-06,0.0000
2014-03-07,0.0000
2014-03-08,0.0000
2014-03-09,0.0000
2014-03-10,0.0000
2014-03-11,0.0000
2014-03-12,0.0000
2014-03-13,0.0000
2014-03-14,0.0000
2014-03-15,0.0000
2014-03-16,0.0000
2014-03-17,0.0000
2014-03-18,0.0000
2014-03-19,0.0000
2014-03-20,0.5770
2014-03-21,28.9176
2014-03-22,1.6651
2014-03-23,0.0000
2014-03-24,0.0000
2014-03-25,0.0000
2014-03-26,0.0000
2014-03-27,0.0000
2014-03-28,0.0000
2014-03-29,0.0000
2014-03-30,0.0000
2014-03-31,0.0000
2014-04-01,0.0000
2014-04-02,0.0000
2014-04-03,0.0000
2014-04-04,0.4369
2014-04-05,0.0000
2014-04-06,2.1447
2014-04-07,1.7933
2014-04-08,17.8445
2014-04-09,3.7686
2014-04-10,0.0000
2014-04-11,0.0000
2014-04-12,0.0000
2014-04-13,25.0636
2014-04-14,0.0000
2014-04-15,3.4614
2014-04-16,0.0000
2014-04-17,25.8770
2014-04-18,0.0000
2014-04-19,0.9660
2014-04-20,6.5644
2014-04-21,0.0000
2014-04-22,2.5871
2014-04-23,4.4748
2014-04-24,47.3881
2014-04-25,2.2362
2014-04-26,1.1575
2014-04-27,0.0000
2014-04-28,1.1106
2014-04-29,0.0000
2014-04-30,27.8167
2014-05-01,40.5358
2014-05-02,2.8395
2014-05-03,0.0000
2014-05-04,3.0980
2014-05-05,9.9420
2014-05-06,4.5021
2014-05-07,54.1436
2014-05-08,84.6370
2014-05-09,25.0454
2014-05-10,2.0618
2014-05-11,0.0000
2014-05-12,0.0000
2014-05-13,0.0000
2014-05-14,0.0000
2014-05-15,0.0000
2014-05-16,0.0000
2014-05-17,0.0000
2014-05-18,0.0000
2014-05-19,0.6938
2014-05-20,12.0694
2014-05-21,3.0527
2014-05-22,14.5046
2014-05-23,0.1388
2014-05-24,7.2174
2014-05-25,0.1320
2014-05-26,0.2775
2014-05-27,0.0000
2014-05-28,0.0000
2014-05-29,0.0000
2014-05-30,0.0000
2014-05-31,0.0000
2014-06-01,0.8761
2014-06-02,0.6898
2014-06-03,0.4123
2014-06-04,0.9532
2014-06-05,11.4651
2014-06-06,21.5374
2014-06-07,13.5045
2014-06-08,41.2773
2014-06-09,22.2011
2014-06-10,20.5059
2014-06-11,56.1415
2014-06-12,8.9863
2014-06-13,16.5699
2014-06-14,24.1185
2014-06-15,4.5033
2014-06-16,2.9083
2014-06-17,3.0688
2014-06-18,17.3005
2014-06-19,5.1427
2014-06-20,18.5344
2014-06-21,2.7550
2014-06-22,8.9621
2014-06-23,2.2517
2014-06-24,1.7040
2014-06-25,2.4052
2014-06-26,1.7306
2014-06-27,0.1586
2014-06-28,16.1227
2014-06-29,8.2602
2014-06-30,3.6616
2014-07-01,21.4528
2014-07-02,9.8254
2014-07-03,0.0000
2014-07-04,1.5011
2014-07-05,11.9704
2014-07-06,19.5253
2014-07-07,2.1268
2014-07-08,1.1289
2014-07-09,6.6276
2014-07-10,7.2959
2014-07-11,18.7869
2014-07-12,0.9639
2014-07-13,15.4607
2014-07-14,38.2723
2014-07-15,50.3941
2014-07-16,23.8077
2014-07-17,0.0000
2014-07-18,6.1158
2014-07-19,26.1699
2014-07-20,8.4401
2014-07-21,13.7399
2014-07-22,8.2212
2014-07-23,26.1594
2014-07-24,11.1915
2014-07-25,10.1840
2014-07-26,19.2180
2014-07-27,12.7649
2014-07-28,13.8717
2014-07-29,12.5219
2014-07-30,2.3783
2014-07-31,4.5765
2014-08-01,65.5349
2014-08-02,100.5945
2014-08-03,39.1442
2014-08-04,33.7039
2014-08-05,21.9774
2014-08-06,20.5038
2014-08-07,5.1516
2014-08-08,12.2198
2014-08-09,16.4892
2014-08-10,7.2263
2014-08-11,17.6431
2014-08-12,27.0995
2014-08-13,4.1021
2014-08-14,3.7446
2014-08-15,0.0000
2014-08-16,9.2881
2014-08-17,1.0615
2014-08-18,0.0000
2014-08-19,4.3240
2014-08-20,70.2429
2014-08-21,14.5762
2014-08-22,19.2507
2014-08-23,73.8510
2014-08-24,12.2488
2014-08-25,0.6891
2014-08-26,0.1387
2014-08-27,0.3261
2014-08-28,0.3765
2014-08-29,10.1824
2014-08-30,24.9480
2014-08-31,30.5470
2014-09-01,33.3468
2014-09-02,37.5910
2014-09-03,62.6589
2014-09-04,4.5344
2014-09-05,8.4814
2014-09-06,30.5606
2014-09-07,6.7725
2014-09-08,5.7803
2014-09-09,1.9573
2014-09-10,0.4202
2014-09-11,0.1387
2014-09-12,0.0000
2014-09-13,1.9755
2014-09-14,12.7752
2014-09-15,7.3016
2014-09-16,1.4468
2014-09-17,0.0000
2014-09-18,6.9880
2014-09-19,0.7611
2014-09-20,0.2636
2014-09-21,0.0000
2014-09-22,0.0000
2014-09-23,0.0000
2014-09-24,0.0000
2014-09-25,0.0000
2014-09-26,1.2748
2014-09-27,8.5010
2014-09-28,17.1036
2014-09-29,8.6918
