DateTime,9.498067 76.338848
2014-09-30,7.3319
2014-10-01,9.0912
2014-10-02,7.6773
2014-10-03,2.4466
2014-10-04,3.4932
2014-10-05,0.0000
2014-10-06,8.1479
2014-10-07,7.9918
2014-10-08,54.7738
2014-10-09,0.2577
2014-10-10,43.0209
2014-10-11,4.4596
2014-10-12,0.6891
2014-10-13,6.4626
2014-10-14,0.0000
2014-10-15,8.1946
2014-10-16,1.0104
2014-10-17,1.6370
2014-10-18,24.8020
2014-10-19,31.5987
2014-10-20,16.3854
2014-10-21,4.2188
2014-10-22,5.1458
2014-10-23,15.8450
2014-10-24,10.7129
2014-10-25,0.6026
2014-10-26,10.4452
2014-10-27,0.8850
2014-10-28,8.8219
2014-10-29,2.5806
2014-10-30,1.6935
2014-10-31,0.0000
2014-11-01,0.8057
2014-11-02,0.0000
2014-11-03,0.1130
2014-11-04,23.5891
2014-11-05,4.2618
2014-11-06,0.7611
2014-11-07,0.0000
2014-11-08,0.0000
2014-11-09,0.0000
2014-11-10,0.0000
2014-11-11,2.6438
2014-11-12,0.7053
2014-11-13,26.9956
2014-11-14,16.9518
2014-11-15,17.8212
2014-11-16,1.0880
2014-11-17,0.7254
2014-11-18,2.7908
2014-11-19,0.0000
2014-11-20,0.0000
2014-11-21,5.6650
2014-11-22,0.0000
2014-11-23,0.0000
2014-11-24,2.7908
2014-11-25,0.0000
2014-11-26,0.0000
2014-11-27,0.0000
2014-11-28,0.2022
2014-11-29,3.3107
2014-11-30,0.0000
2014-12-01,0.0000
2014-12-02,1.4864
2014-12-03,0.0000
2014-12-04,0.0000
2014-12-05,0.0000
2014-12-06,0.0000
2014-12-07,0.0000
2014-12-08,0.0000
2014-12-09,4.6236
2014-12-10,19.0371
2014-12-11,8.3524
2014-12-12,0.0000
2014-12-13,13.5981
2014-12-14,0.0000
2014-12-15,0.6105
2014-12-16,0.0000
2014-12-17,0.5074
2014-12-18,0.0000
2014-12-19,0.0000
2014-12-20,0.0000
2014-12-21,0.0000
2014-12-22,0.0000
2014-12-23,0.3012
2014-12-24,0.1506
2014-12-25,0.1378
2014-12-26,0.0000
2014-12-27,0.0000
2014-12-28,0.0000
2014-12-29,0.0000
2014-12-30,0.0000
2014-12-31,2.2259
2015-01-01,2.7076
2015-01-02,0.0000
2015-01-03,0.0000
2015-01-04,0.0000
2015-01-05,0.0000
2015-01-06,0.0000
2015-01-07,0.0000
2015-01-08,0.0000
2015-01-09,0.0000
2015-01-10,0.0000
2015-01-11,0.0000
2015-01-12,0.0000
2015-01-13,0.0000
2015-01-14,0.0000
2015-01-15,0.0000
2015-01-16,0.0000
2015-01-17,0.0000
2015-01-18,0.0000
2015-01-19,0.0000
2015-01-20,0.0000
2015-01-21,0.0000
2015-01-22,4.9473
2015-01-23,0.0000
2015-01-24,0.0000
2015-01-25,0.0000
2015-01-26,0.0000
2015-01-27,0.0000
2015-01-28,0.0000
2015-01-29,0.0000
2015-01-30,0.0000
2015-01-31,0.6401
2015-02-01,0.0000
2015-02-02,0.0000
2015-02-03,0.0000
2015-02-04,0.0000
2015-02-05,0.0000
2015-02-06,0.0000
2015-02-07,5.7839
2015-02-08,0.0000
2015-02-09,0.0000
2015-02-10,0.0000
2015-02-11,0.0000
2015-02-12,0.0000
2015-02-13,0.0000
2015-02-14,0.0000
2015-02-15,0.0000
2015-02-16,0.0000
2015-02-17,0.0000
2015-02-18,0.0000
2015-02-19,0.0000
2015-02-20,0.0000
2015-02-21,0.0000
2015-02-22,0.0000
2015-02-23,0.0000
2015-02-24,0.0000
2015-02-25,0.0000
2015-02-26,0.0000
2015-02-27,0.0000
2015-02-28,0.3806
2015-03-01,2.3982
2015-03-02,0.0000
2015-03-03,4.4399
2015-03-04,0.9325
2015-03-05,1.9957
2015-03-06,0.0000
2015-03-07,17.2352
2015-03-08,2.5605
2015-03-09,0.0000
2015-03-10,0.6711
2015-03-11,0.0000
2015-03-12,0.0000
2015-03-13,0.0000
2015-03-14,1.8191
2015-03-15,0.1048
2015-03-16,4.2926
2015-03-17,29.5890
2015-03-18,0.0000
2015-03-19,0.0000
2015-03-20,0.0000
2015-03-21,0.0000
2015-03-22,0.0000
2015-03-23,0.0000
2015-03-24,0.0000
2015-03-25,0.0000
2015-03-26,0.0000
2015-03-27,0.0000
2015-03-28,0.6937
2015-03-29,0.0000
2015-03-30,0.0000
2015-03-31,2.2339
2015-04-01,15.3535
2015-04-02,0.5549
2015-04-03,0.0000
2015-04-04,0.6105
2015-04-05,0.0000
2015-04-06,0.0000
2015-04-07,17.8065
2015-04-08,0.8404
2015-04-09,0.0000
2015-04-10,9.9066
2015-04-11,4.1106
2015-04-12,2.6200
2015-04-13,0.5926
2015-04-14,0.0000
2015-04-15,26.7663
2015-04-16,0.0000
2015-04-17,0.0000
2015-04-18,6.0960
2015-04-19,0.0000
2015-04-20,1.8828
2015-04-21,0.8660
2015-04-22,83.5097
2015-04-23,0.5074
2015-04-24,0.0000
2015-04-25,9.5038
2015-04-26,0.0000
2015-04-27,0.5669
2015-04-28,2.2792
2015-04-29,1.7321
2015-04-30,0.1387
2015-05-01,0.0000
2015-05-02,0.0000
2015-05-03,0.0000
2015-05-04,0.0000
2015-05-05,6.4688
2015-05-06,0.0000
2015-05-07,0.0000
2015-05-08,6.2505
2015-05-09,11.7952
2015-05-10,19.3676
2015-05-11,1.3259
2015-05-12,3.8552
2015-05-13,42.9460
2015-05-14,1.7042
2015-05-15,0.0000
2015-05-16,17.2451
2015-05-17,5.3239
2015-05-18,11.2379
2015-05-19,5.1627
2015-05-20,37.1244
2015-05-21,4.1228
2015-05-22,0.0000
2015-05-23,0.1269
2015-05-24,0.0000
2015-05-25,0.3171
2015-05-26,6.8264
2015-05-27,1.2403
2015-05-28,11.9351
2015-05-29,0.0000
2015-05-30,4.6380
2015-05-31,0.1269
2015-06-01,8.0689
2015-06-02,0.0000
2015-06-03,0.0000
2015-06-04,6.9318
2015-06-05,1.8294
2015-06-06,25.7359
2015-06-07,0.0000
2015-06-08,46.4560
2015-06-09,42.6581
2015-06-10,2.3252
2015-06-11,12.3468
2015-06-12,17.3782
2015-06-13,0.8156
2015-06-14,15.0187
2015-06-15,10.4536
2015-06-16,24.1171
2015-06-17,17.2836
2015-06-18,25.8467
2015-06-19,15.9881
2015-06-20,9.5828
2015-06-21,1.5003
2015-06-22,5.6137
2015-06-23,8.5108
2015-06-24,1.8191
2015-06-25,10.1600
2015-06-26,16.1942
2015-06-27,77.0050
2015-06-28,35.2309
2015-06-29,22.5269
2015-06-30,15.6171
2015-07-01,0.1378
2015-07-02,8.7879
2015-07-03,5.6191
2015-07-04,7.7854
2015-07-05,12.7530
2015-07-06,11.4961
2015-07-07,0.6343
2015-07-08,1.0346
2015-07-09,13.1223
2015-07-10,10.0864
2015-07-11,25.9432
2015-07-12,11.4735
2015-07-13,1.3720
2015-07-14,14.5830
2015-07-15,20.7045
2015-07-16,11.5479
2015-07-17,12.0633
2015-07-18,44.5409
2015-07-19,12.7353
2015-07-20,8.7420
2015-07-21,13.9540
2015-07-22,1.6303
2015-07-23,22.5331
2015-07-24,6.4735
2015-07-25,0.3677
2015-07-26,4.3705
2015-07-27,6.0026
2015-07-28,0.0000
2015-07-29,0.0000
2015-07-30,0.0000
2015-07-31,0.0000
2015-08-01,2.9177
2015-08-02,0.0000
2015-08-03,13.3369
2015-08-04,6.4202
2015-08-05,13.9198
2015-08-06,2.5175
2015-08-07,1.2049
2015-08-08,2.3686
2015-08-09,39.0897
2015-08-10,13.6388
2015-08-11,32.3622
2015-08-12,8.1239
2015-08-13,17.2375
2015-08-14,26.1186
2015-08-15,1.3259
2015-08-16,3.7971
2015-08-17,1.9119
2015-08-18,0.2121
2015-08-19,29.9371
2015-08-20,0.8880
2015-08-21,3.2149
2015-08-22,23.0673
2015-08-23,8.8314
2015-08-24,0.3261
2015-08-25,1.9008
2015-08-26,0.0000
2015-08-27,0.8660
2015-08-28,0.6590
2015-08-29,0.8246
2015-08-30,0.0000
2015-08-31,0.2259
2015-09-01,0.0000
2015-09-02,0.0000
2015-09-03,0.0000
2015-09-04,0.0000
2015-09-05,4.9181
2015-09-06,5.7717
2015-09-07,7.4783
2015-09-08,12.3807
2015-09-09,7.6920
2015-09-10,23.8247
2015-09-11,18.2204
2015-09-12,2.3561
2015-09-13,6.4500
2015-09-14,0.0000
2015-09-15,1.0092
2015-09-16,7.0352
2015-09-17,35.2881
2015-09-18,6.7837
2015-09-19,10.4008
2015-09-20,34.3628
2015-09-21,4.8473
2015-09-22,2.6577
2015-09-23,0.0000
2015-09-24,0.0000
2015-09-25,4.6341
2015-09-26,16.7437
2015-09-27,5.5201
2015-09-28,16.8418
2015-09-29,6.8226
2015-09-30,34.0914
2015-10-01,5.4843
2015-10-02,6.8878
2015-10-03,1.8324
2015-10-04,45.0448
2015-10-05,35.4443
2015-10-06,16.2198
2015-10-07,1.1606
2015-10-08,2.2247
2015-10-09,30.0253
2015-10-10,15.1668
2015-10-11,14.1355
2015-10-12,1.5209
2015-10-13,20.2035
2015-10-14,5.7180
2015-10-15,0.6263
2015-10-16,0.0000
2015-10-17,12.8420
2015-10-18,0.1130
2015-10-19,2.3824
2015-10-20,6.9384
2015-10-21,6.1753
2015-10-22,13.9409
2015-10-23,18.2550
2015-10-24,0.4333
2015-10-25,46.2192
2015-10-26,3.8133
2015-10-27,15.7957
2015-10-28,0.0000
2015-10-29,2.9410
2015-10-30,3.1253
2015-10-31,26.1090
2015-11-01,19.6073
2015-11-02,6.8332
2015-11-03,5.5335
2015-11-04,0.0000
2015-11-05,38.5777
2015-11-06,0.7611
2015-11-07,4.1928
2015-11-08,10.7267
2015-11-09,0.9623
2015-11-10,1.7037
2015-11-11,0.1903
2015-11-12,0.0000
2015-11-13,5.0411
2015-11-14,0.8602
2015-11-15,0.0000
2015-11-16,1.0521
2015-11-17,3.3895
2015-11-18,37.6753
2015-11-19,0.2892
2015-11-20,0.0000
2015-11-21,7.3631
2015-11-22,0.0000
2015-11-23,11.1156
2015-11-24,4.8742
2015-11-25,0.2141
2015-11-26,5.0991
2015-11-27,0.0000
2015-11-28,6.4707
2015-11-29,0.0000
2015-11-30,2.4546
2015-12-01,0.1595
2015-12-02,2.2167
2015-12-03,2.0076
2015-12-04,0.1694
2015-12-05,2.9235
2015-12-06,0.3627
2015-12-07,1.7090
2015-12-08,19.6601
2015-12-09,0.1378
2015-12-10,0.0000
2015-12-11,0.0000
2015-12-12,0.8482
2015-12-13,14.0696
2015-12-14,9.9666
2015-12-15,3.1204
2015-12-16,21.7932
2015-12-17,0.0000
2015-12-18,0.0000
2015-12-19,2.7908
2015-12-20,8.6650
2015-12-21,0.0000
2015-12-22,0.0000
2015-12-23,0.0000
2015-12-24,0.0000
2015-12-25,0.0000
2015-12-26,0.0000
2015-12-27,0.0000
2015-12-28,0.0000
2015-12-29,0.0000
2015-12-30,0.0000
2015-12-31,0.0000
2016-01-01,0.0000
2016-01-02,0.0000
2016-01-03,0.0000
2016-01-04,0.0000
2016-01-05,0.0000
2016-01-06,0.0000
2016-01-07,0.0000
2016-01-08,0.0000
2016-01-09,0.0000
2016-01-10,0.0000
2016-01-11,0.0000
2016-01-12,0.0000
2016-01-13,0.0000
2016-01-14,0.0000
2016-01-15,0.0000
2016-01-16,0.0000
2016-01-17,0.0000
2016-01-18,0.7759
2016-01-19,0.0000
2016-01-20,0.0000
2016-01-21,0.0000
2016-01-22,0.0000
2016-01-23,0.0000
2016-01-24,0.0000
2016-01-25,0.0000
2016-01-26,0.0000
2016-01-27,0.2058
2016-01-28,0.0000
2016-01-29,0.0000
2016-01-30,0.0000
2016-01-31,0.0000
2016-02-01,0.0000
2016-02-02,0.0000
2016-02-03,0.0000
2016-02-04,0.0000
2016-02-05,0.0000
2016-02-06,0.0000
2016-02-07,0.0000
2016-02-08,0.0000
2016-02-09,0.0000
2016-02-10,8.4696
2016-02-11,50.2029
2016-02-12,0.0000
2016-02-13,0.0000
2016-02-14,0.0000
2016-02-15,0.0000
2016-02-16,0.0000
2016-02-17,0.0000
2016-02-18,0.0000
2016-02-19,0.0000
2016-02-20,0.0000
2016-02-21,7.2111
2016-02-22,0.0000
2016-02-23,0.0000
2016-02-24,0.0000
2016-02-25,0.0000
2016-02-26,9.1928
2016-02-27,0.0000
2016-02-28,0.0000
2016-02-29,0.2736
2016-03-01,0.0000
2016-03-02,0.0000
2016-03-03,0.0000
2016-03-04,0.0000
2016-03-05,0.0000
2016-03-06,0.0000
2016-03-07,0.0000
2016-03-08,0.0000
2016-03-09,0.0000
2016-03-10,0.0000
2016-03-11,0.3159
2016-03-12,1.7739
2016-03-13,6.3884
2016-03-14,0.0000
2016-03-15,42.7913
2016-03-16,0.0000
2016-03-17,0.0000
2016-03-18,0.0000
2016-03-19,0.0000
2016-03-20,0.0000
2016-03-21,0.0000
2016-03-22,0.0000
2016-03-23,36.8989
2016-03-24,0.0000
2016-03-25,4.2500
2016-03-26,0.8232
2016-03-27,0.0000
2016-03-28,0.0000
2016-03-29,3.4054
2016-03-30,10.3260
2016-03-31,0.0000
2016-04-01,0.8432
2016-04-02,0.0000
2016-04-03,0.0000
2016-04-04,0.0000
2016-04-05,0.0000
2016-04-06,2.2125
2016-04-07,0.0000
2016-04-08,0.0000
2016-04-09,2.9731
2016-04-10,3.7046
2016-04-11,0.0000
2016-04-12,0.0000
2016-04-13,0.0000
2016-04-14,0.0000
2016-04-15,1.8497
2016-04-16,1.5511
2016-04-17,0.0000
2016-04-18,0.0000
2016-04-19,0.0000
2016-04-20,0.0000
2016-04-21,2.4221
2016-04-22,0.2228
2016-04-23,0.0000
2016-04-24,0.0000
2016-04-25,0.0000
2016-04-26,0.0000
2016-04-27,0.0000
2016-04-28,0.0000
2016-04-29,1.1362
2016-04-30,0.0000
2016-05-01,14.3172
2016-05-02,2.5726
2016-05-03,0.0000
2016-05-04,0.0000
2016-05-05,0.0000
2016-05-06,21.3416
2016-05-07,0.0000
2016-05-08,0.0000
2016-05-09,0.0000
2016-05-10,0.0000
2016-05-11,17.4301
2016-05-12,0.1813
2016-05-13,0.0000
2016-05-14,1.4302
2016-05-15,8.2609
2016-05-16,20.0750
2016-05-17,10.7529
2016-05-18,46.3656
2016-05-19,1.8079
2016-05-20,31.1076
2016-05-21,0.2543
2016-05-22,0.0000
2016-05-23,6.7906
2016-05-24,16.7534
2016-05-25,14.3696
2016-05-26,33.9050
2016-05-27,6.1649
2016-05-28,22.0470
2016-05-29,31.7339
2016-05-30,0.8031
2016-05-31,14.8901
2016-06-01,24.2874
2016-06-02,6.7385
2016-06-03,10.4303
2016-06-04,22.2870
2016-06-05,3.9783
2016-06-06,49.2942
2016-06-07,33.2323
2016-06-08,90.3249
2016-06-09,49.1054
2016-06-10,22.6366
2016-06-11,22.4847
2016-06-12,32.1365
2016-06-13,15.9932
2016-06-14,1.3278
2016-06-15,4.0076
2016-06-16,10.4177
2016-06-17,7.6657
2016-06-18,35.6125
2016-06-19,6.0117
2016-06-20,19.5117
2016-06-21,13.0656
2016-06-22,8.7262
2016-06-23,16.2886
2016-06-24,18.4534
2016-06-25,1.1437
2016-06-26,4.1640
2016-06-27,4.1804
2016-06-28,24.3557
2016-06-29,8.7154
2016-06-30,10.0869
2016-07-01,0.9725
2016-07-02,0.2573
2016-07-03,6.9422
2016-07-04,18.8059
2016-07-05,8.0024
2016-07-06,25.9271
2016-07-07,16.7069
2016-07-08,17.6502
2016-07-09,26.3789
2016-07-10,12.4639
2016-07-11,21.4299
2016-07-12,82.5907
2016-07-13,17.6741
2016-07-14,8.7348
2016-07-15,20.5044
2016-07-16,1.5349
2016-07-17,1.2456
2016-07-18,0.5711
2016-07-19,1.1409
2016-07-20,0.5773
2016-07-21,21.7934
2016-07-22,0.5938
2016-07-23,12.1385
2016-07-24,33.5709
2016-07-25,1.5862
2016-07-26,0.2886
2016-07-27,12.9039
2016-07-28,26.8925
2016-07-29,8.2360
2016-07-30,1.0416
2016-07-31,15.3680
2016-08-01,9.7238
2016-08-02,0.0000
2016-08-03,0.0000
2016-08-04,10.9336
2016-08-05,26.0284
2016-08-06,4.8868
2016-08-07,8.1151
2016-08-08,3.0928
2016-08-09,19.0815
2016-08-10,7.9359
2016-08-11,0.3143
2016-08-12,4.1409
2016-08-13,3.4071
2016-08-14,0.5217
2016-08-15,2.8192
2016-08-16,5.2834
2016-08-17,1.6188
2016-08-18,4.6320
2016-08-19,4.0963
2016-08-20,12.3936
2016-08-21,0.0000
2016-08-22,0.1142
2016-08-23,0.1303
2016-08-24,1.4903
2016-08-25,17.6054
2016-08-26,2.4777
2016-08-27,3.1526
2016-08-28,0.1365
2016-08-29,0.0000
2016-08-30,30.4364
2016-08-31,1.7567
2016-09-01,0.6133
2016-09-02,2.3768
2016-09-03,0.5687
2016-09-04,0.2058
2016-09-05,0.0000
2016-09-06,0.0000
2016-09-07,0.0000
2016-09-08,0.0000
2016-09-09,0.0000
2016-09-10,5.0951
2016-09-11,0.3176
2016-09-12,0.3576
2016-09-13,1.4165
2016-09-14,0.1249
2016-09-15,2.9519
2016-09-16,0.0000
2016-09-17,0.2225
2016-09-18,0.0000
2016-09-19,0.5764
2016-09-20,0.0000
2016-09-21,1.2011
2016-09-22,0.8630
2016-09-23,0.0000
2016-09-24,0.7335
2016-09-25,1.6597
2016-09-26,1.1780
2016-09-27,7.2498
2016-09-28,0.0000
2016-09-29,17.2335
2016-09-30,46.6507
2016-10-01,0.2314
2016-10-02,0.0000
2016-10-03,0.0000
2016-10-04,0.0000
2016-10-05,0.0000
2016-10-06,0.0000
2016-10-07,0.0000
2016-10-08,0.0000
2016-10-09,0.0000
2016-10-10,0.0000
2016-10-11,0.0000
2016-10-12,0.0000
2016-10-13,0.0000
2016-10-14,8.7585
2016-10-15,0.1387
2016-10-16,8.9337
2016-10-17,0.1466
2016-10-18,0.0000
2016-10-19,0.0000
2016-10-20,0.9916
2016-10-21,3.2711
2016-10-22,78.6628
2016-10-23,0.0000
2016-10-24,0.0000
2016-10-25,0.0000
2016-10-26,12.7787
2016-10-27,25.5489
2016-10-28,0.5045
2016-10-29,0.0000
2016-10-30,0.0000
2016-10-31,35.2456
2016-11-01,6.4830
2016-11-02,2.1346
2016-11-03,13.4473
2016-11-04,2.5714
2016-11-05,3.1172
2016-11-06,0.0000
2016-11-07,0.0000
2016-11-08,0.0000
2016-11-09,2.8112
2016-11-10,0.3784
2016-11-11,0.0000
2016-11-12,13.1502
2016-11-13,2.4731
2016-11-14,1.7618
2016-11-15,0.6066
2016-11-16,0.0000
2016-11-17,0.0000
2016-11-18,0.0000
2016-11-19,0.0000
2016-11-20,0.0000
2016-11-21,0.0000
2016-11-22,0.0000
2016-11-23,0.8192
2016-11-24,0.0000
2016-11-25,0.0000
2016-11-26,0.0000
2016-11-27,0.0000
2016-11-28,0.0000
2016-11-29,0.0000
2016-11-30,0.0000
2016-12-01,0.0000
2016-12-02,0.1249
2016-12-03,0.0000
2016-12-04,0.5143
2016-12-05,0.0000
2016-12-06,0.0000
2016-12-07,23.2997
2016-12-08,0.2522
2016-12-09,0.0000
2016-12-10,0.0000
2016-12-11,0.0000
2016-12-12,0.0000
2016-12-13,0.0000
2016-12-14,1.9322
2016-12-15,0.0000
2016-12-16,0.0000
2016-12-17,0.0000
2016-12-18,0.7203
2016-12-19,0.0000
2016-12-20,0.0000
2016-12-21,0.0000
2016-12-22,0.0000
2016-12-23,0.0000
2016-12-24,0.0000
2016-12-25,0.0000
2016-12-26,0.0000
2016-12-27,0.0000
2016-12-28,0.0000
2016-12-29,0.0000
2016-12-30,0.0000
2016-12-31,0.0000
2017-01-01,0.0000
2017-01-02,0.0000
2017-01-03,0.0000
2017-01-04,0.0000
2017-01-05,0.0000
2017-01-06,0.0000
2017-01-07,0.0000
2017-01-08,0.0000
2017-01-09,0.0000
2017-01-10,0.0000
2017-01-11,0.0000
2017-01-12,0.0000
2017-01-13,0.0000
2017-01-14,0.0000
2017-01-15,0.0000
2017-01-16,0.0000
2017-01-17,0.0000
2017-01-18,0.0000
2017-01-19,0.0000
2017-01-20,0.0000
2017-01-21,0.0000
2017-01-22,0.0000
2017-01-23,0.0000
2017-01-24,0.0000
2017-01-25,0.0000
2017-01-26,0.0000
2017-01-27,0.0000
2017-01-28,8.3583
2017-01-29,15.6190
2017-01-30,0.0000
2017-01-31,0.0000
2017-02-01,0.0000
2017-02-02,0.0000
2017-02-03,0.0000
2017-02-04,0.0000
2017-02-05,0.0000
2017-02-06,0.0000
2017-02-07,1.5436
2017-02-08,0.0000
2017-02-09,0.0000
2017-02-10,0.0000
2017-02-11,0.0000
2017-02-12,0.0000
2017-02-13,0.0000
2017-02-14,0.0000
2017-02-15,0.0000
2017-02-16,0.0000
2017-02-17,0.0000
2017-02-18,0.0000
2017-02-19,0.0000
2017-02-20,0.0000
2017-02-21,0.0000
2017-02-22,0.0000
2017-02-23,0.0000
2017-02-24,0.0000
2017-02-25,0.0000
2017-02-26,0.0000
2017-02-27,0.0000
2017-02-28,0.0000
2017-03-01,0.0000
2017-03-02,0.0000
2017-03-03,0.0000
2017-03-04,0.0000
2017-03-05,3.0188
2017-03-06,8.4897
2017-03-07,0.0000
2017-03-08,1.0014
2017-03-09,0.9479
2017-03-10,5.1191
2017-03-11,0.5906
2017-03-12,0.0000
2017-03-13,0.0000
2017-03-14,0.0000
2017-03-15,5.6937
2017-03-16,15.8096
2017-03-17,5.0091
2017-03-18,0.0000
2017-03-19,0.0000
2017-03-20,0.0000
2017-03-21,0.0000
2017-03-22,0.0000
2017-03-23,0.0000
2017-03-24,0.0000
2017-03-25,0.0000
2017-03-26,0.0000
2017-03-27,0.0000
2017-03-28,0.0000
2017-03-29,0.0000
2017-03-30,0.0000
2017-03-31,0.0000
2017-04-01,0.0000
2017-04-02,0.0000
2017-04-03,0.4997
2017-04-04,0.0000
2017-04-05,0.0000
2017-04-06,0.0000
2017-04-07,1.0237
2017-04-08,0.0000
2017-04-09,0.1286
2017-04-10,1.0546
2017-04-11,0.0000
2017-04-12,0.0000
2017-04-13,0.0000
2017-04-14,2.0324
2017-04-15,0.0000
2017-04-16,0.0000
2017-04-17,0.5917
2017-04-18,0.0000
2017-04-19,0.0000
2017-04-20,0.0000
2017-04-21,0.1244
2017-04-22,0.0000
2017-04-23,0.6689
2017-04-24,0.1785
2017-04-25,0.0000
2017-04-26,0.0000
2017-04-27,5.2538
2017-04-28,0.0000
2017-04-29,0.0000
2017-04-30,0.0000
2017-05-01,9.2730
2017-05-02,0.0000
2017-05-03,0.5854
2017-05-04,5.2379
2017-05-05,4.7695
2017-05-06,4.7615
2017-05-07,4.6911
2017-05-08,1.4586
2017-05-09,2.7224
2017-05-10,0.0000
2017-05-11,36.7356
2017-05-12,0.1544
2017-05-13,3.3862
2017-05-14,0.0000
2017-05-15,13.8661
2017-05-16,0.0000
2017-05-17,0.5696
2017-05-18,0.0000
2017-05-19,14.1683
2017-05-20,0.0000
2017-05-21,36.8296
2017-05-22,3.7850
2017-05-23,9.9099
2017-05-24,0.0000
2017-05-25,0.7269
2017-05-26,9.2335
2017-05-27,1.0987
2017-05-28,7.6802
2017-05-29,13.8549
2017-05-30,33.1280
2017-05-31,18.2279
2017-06-01,22.0821
2017-06-02,25.2761
2017-06-03,41.8553
2017-06-04,10.8624
2017-06-05,19.3963
2017-06-06,37.7367
2017-06-07,7.5166
2017-06-08,3.6570
2017-06-09,0.2998
2017-06-10,7.1996
2017-06-11,31.1514
2017-06-12,7.8163
2017-06-13,10.9111
2017-06-14,15.9892
2017-06-15,2.5362
2017-06-16,5.7194
2017-06-17,0.0000
2017-06-18,2.4163
2017-06-19,1.6180
2017-06-20,0.0000
2017-06-21,0.7502
2017-06-22,3.4610
2017-06-23,9.0829
2017-06-24,30.4188
2017-06-25,27.4578
2017-06-26,59.5423
2017-06-27,83.1501
2017-06-28,43.0050
2017-06-29,4.4734
2017-06-30,12.5880
2017-07-01,0.4172
2017-07-02,7.9323
