DateTime,9.498067 76.338848
2017-07-03,26.9537
2017-07-04,23.4930
2017-07-05,0.4229
2017-07-06,23.1819
2017-07-07,9.4884
2017-07-08,8.8885
2017-07-09,15.1583
2017-07-10,6.9148
2017-07-11,33.2073
2017-07-12,7.2622
2017-07-13,0.0000
2017-07-14,11.4451
2017-07-15,2.4463
2017-07-16,1.0324
2017-07-17,3.9085
2017-07-18,0.0000
2017-07-19,1.2507
2017-07-20,27.2177
2017-07-21,8.3554
2017-07-22,8.9011
2017-07-23,5.0679
2017-07-24,0.0000
2017-07-25,0.3712
2017-07-26,0.0000
2017-07-27,2.7923
2017-07-28,26.2138
2017-07-29,26.0515
2017-07-30,0.2699
2017-07-31,0.0000
2017-08-01,12.1372
2017-08-02,0.3747
2017-08-03,0.6229
2017-08-04,36.5576
2017-08-05,43.8844
2017-08-06,66.4431
2017-08-07,6.3890
2017-08-08,1.0993
2017-08-09,3.2895
2017-08-10,0.0000
2017-08-11,7.4995
2017-08-12,5.9501
2017-08-13,0.0000
2017-08-14,0.0000
2017-08-15,0.0000
2017-08-16,3.5261
2017-08-17,0.4631
2017-08-18,10.2795
2017-08-19,1.0438
2017-08-20,4.2371
2017-08-21,29.7297
2017-08-22,27.2352
2017-08-23,12.5702
2017-08-24,0.0000
2017-08-25,0.2019
2017-08-26,1.5058
2017-08-27,7.6479
2017-08-28,24.6572
2017-08-29,39.1477
2017-08-30,5.9621
2017-08-31,0.0000
2017-09-01,0.0000
2017-09-02,2.5837
2017-09-03,8.7093
2017-09-04,6.0580
2017-09-05,6.4726
2017-09-06,50.7494
2017-09-07,2.7143
2017-09-08,11.3438
2017-09-09,14.0972
2017-09-10,3.8270
2017-09-11,3.2527
2017-09-12,0.8947
2017-09-13,0.0000
2017-09-14,14.3187
2017-09-15,19.5312
2017-09-16,10.0333
2017-09-17,60.2969
2017-09-18,56.0000
2017-09-19,0.0000
2017-09-20,4.5046
2017-09-21,2.3424
2017-09-22,6.2832
2017-09-23,0.0000
2017-09-24,0.0000
2017-09-25,0.0000
2017-09-26,5.5579
2017-09-27,0.8407
2017-09-28,18.6912
2017-09-29,28.8094
2017-09-30,7.6276
2017-10-01,6.2383
2017-10-02,8.8850
2017-10-03,0.2315
2017-10-04,0.4761
2017-10-05,0.0000
2017-10-06,29.7899
2017-10-07,6.1045
2017-10-08,4.4210
2017-10-09,0.0000
2017-10-10,0.0000
2017-10-11,0.0000
2017-10-12,27.9230
2017-10-13,18.4166
2017-10-14,19.5032
2017-10-15,5.7164
2017-10-16,5.2620
2017-10-17,3.5202
2017-10-18,10.7694
2017-10-19,0.8107
2017-10-20,0.9995
2017-10-21,0.7088
2017-10-22,13.9390
2017-10-23,0.0000
2017-10-24,0.0000
2017-10-25,0.0000
2017-10-26,0.0000
2017-10-27,9.9938
2017-10-28,2.1428
2017-10-29,0.2688
2017-10-30,0.1222
2017-10-31,17.3627
2017-11-01,7.1037
2017-11-02,0.3176
2017-11-03,0.8275
2017-11-04,1.7856
2017-11-05,20.2022
2017-11-06,15.6238
2017-11-07,4.8506
2017-11-08,8.4507
2017-11-09,15.3811
2017-11-10,0.0000
2017-11-11,0.0000
2017-11-12,31.5463
2017-11-13,0.0000
2017-11-14,0.0000
2017-11-15,0.0000
2017-11-16,0.0000
2017-11-17,0.0000
2017-11-18,7.7405
2017-11-19,0.0000
2017-11-20,5.2068
2017-11-21,2.8195
2017-11-22,0.0000
2017-11-23,0.0000
2017-11-24,0.0000
2017-11-25,0.0000
2017-11-26,7.1260
2017-11-27,3.3459
2017-11-28,8.4561
2017-11-29,0.0000
2017-11-30,0.0000
2017-12-01,18.0590
2017-12-02,5.0584
2017-12-03,3.3791
2017-12-04,0.0000
2017-12-05,0.0000
2017-12-06,0.0000
2017-12-07,0.0000
2017-12-08,0.0000
2017-12-09,0.0000
2017-12-10,5.3631
2017-12-11,11.7625
2017-12-12,0.0000
2017-12-13,2.0838
2017-12-14,11.8369
2017-12-15,0.0000
2017-12-16,0.0000
2017-12-17,0.0000
2017-12-18,0.0000
2017-12-19,0.0000
2017-12-20,0.0000
2017-12-21,0.0000
2017-12-22,0.0000
2017-12-23,0.0000
2017-12-24,0.0000
2017-12-25,0.0000
2017-12-26,0.0000
2017-12-27,0.0000
2017-12-28,0.0000
2017-12-29,0.0000
2017-12-30,0.0000
2017-12-31,0.0000
2018-01-01,0.0000
2018-01-02,0.0000
2018-01-03,0.0000
2018-01-04,0.0000
2018-01-05,0.0000
2018-01-06,0.0000
2018-01-07,0.0000
2018-01-08,0.0000
2018-01-09,0.0000
2018-01-10,0.0000
2018-01-11,0.0000
2018-01-12,0.0000
2018-01-13,0.0000
2018-01-14,0.0000
2018-01-15,0.0000
2018-01-16,0.0000
2018-01-17,0.0000
2018-01-18,0.0000
2018-01-19,0.0000
2018-01-20,0.0000
2018-01-21,0.0000
2018-01-22,0.0000
2018-01-23,0.0000
2018-01-24,0.0000
2018-01-25,0.0000
2018-01-26,0.0000
2018-01-27,0.0000
2018-01-28,0.8490
2018-01-29,0.0000
2018-01-30,0.0000
2018-01-31,0.0000
2018-02-01,0.0000
2018-02-02,0.0000
2018-02-03,0.0000
2018-02-04,0.0000
2018-02-05,0.0000
2018-02-06,0.0000
2018-02-07,0.0000
2018-02-08,0.0000
2018-02-09,0.6306
2018-02-10,0.1029
2018-02-11,0.0000
2018-02-12,2.2382
2018-02-13,0.0000
2018-02-14,0.0000
2018-02-15,0.0000
2018-02-16,0.0000
2018-02-17,0.0000
2018-02-18,0.0000
2018-02-19,0.0000
2018-02-20,0.0000
2018-02-21,0.0000
2018-02-22,0.0000
2018-02-23,0.0000
2018-02-24,0.0000
2018-02-25,0.0000
2018-02-26,0.0000
2018-02-27,0.0000
2018-02-28,0.0000
2018-03-01,0.0000
2018-03-02,0.0000
2018-03-03,0.0000
2018-03-04,0.0000
2018-03-05,0.0000
2018-03-06,0.0000
2018-03-07,0.0000
2018-03-08,0.0000
2018-03-09,0.0000
2018-03-10,0.0000
2018-03-11,0.0000
2018-03-12,0.0000
2018-03-13,0.0000
2018-03-14,3.0687
2018-03-15,0.7889
2018-03-16,0.0000
2018-03-17,0.6174
2018-03-18,0.0000
2018-03-19,10.0675
2018-03-20,0.3991
2018-03-21,0.3661
2018-03-22,14.0495
2018-03-23,0.0000
2018-03-24,0.0000
2018-03-25,0.0000
2018-03-26,0.0000
2018-03-27,0.0000
2018-03-28,4.1621
2018-03-29,3.2930
2018-03-30,0.0000
2018-03-31,0.0000
2018-04-01,0.0000
2018-04-02,1.9466
2018-04-03,0.0000
2018-04-04,0.0000
2018-04-05,0.1710
2018-04-06,1.5563
2018-04-07,0.0000
2018-04-08,3.8257
2018-04-09,0.0000
2018-04-10,2.5608
2018-04-11,18.4407
2018-04-12,1.3744
2018-04-13,0.9726
2018-04-14,8.3261
2018-04-15,0.4414
2018-04-16,1.8083
2018-04-17,0.5294
2018-04-18,0.4887
2018-04-19,8.3160
2018-04-20,17.1174
2018-04-21,0.0000
2018-04-22,10.2007
2018-04-23,0.0000
2018-04-24,1.8370
2018-04-25,0.6359
2018-04-26,1.6705
2018-04-27,0.7528
2018-04-28,26.4521
2018-04-29,0.0000
2018-04-30,0.0000
2018-05-01,0.0000
2018-05-02,0.0000
2018-05-03,5.8678
2018-05-04,9.9191
2018-05-05,0.5050
2018-05-06,50.3622
2018-05-07,5.3534
2018-05-08,0.0000
2018-05-09,0.3820
2018-05-10,7.0212
2018-05-11,11.4254
2018-05-12,18.2480
2018-05-13,15.1495
2018-05-14,0.3087
2018-05-15,0.0000
2018-05-16,26.6623
2018-05-17,0.0000
2018-05-18,22.3682
2018-05-19,0.0000
2018-05-20,0.2058
2018-05-21,21.3793
2018-05-22,24.2376
2018-05-23,0.0000
2018-05-24,13.5359
2018-05-25,49.2733
2018-05-26,2.9380
2018-05-27,13.1651
2018-05-28,9.9968
2018-05-29,26.0999
2018-05-30,10.3914
2018-05-31,1.7161
2018-06-01,8.7200
2018-06-02,4.1289
2018-06-03,45.5880
2018-06-04,50.6830
2018-06-05,13.1669
2018-06-06,11.8157
2018-06-07,13.6668
2018-06-08,20.1865
2018-06-09,14.9019
2018-06-10,11.0198
2018-06-11,23.2266
2018-06-12,8.7187
2018-06-13,0.4726
2018-06-14,43.9413
2018-06-15,25.6871
2018-06-16,0.4200
2018-06-17,6.7624
2018-06-18,0.3897
2018-06-19,2.7009
2018-06-20,78.0534
2018-06-21,55.0789
2018-06-22,34.1480
2018-06-23,7.5795
2018-06-24,2.6324
2018-06-25,2.2267
2018-06-26,21.7781
2018-06-27,21.9581
2018-06-28,14.6879
2018-06-29,8.3023
2018-06-30,14.0494
2018-07-01,0.6133
2018-07-02,27.0623
2018-07-03,2.5155
2018-07-04,0.7299
2018-07-05,0.1400
2018-07-06,1.2241
2018-07-07,1.6826
2018-07-08,19.4598
2018-07-09,40.9938
2018-07-10,61.8533
2018-07-11,34.9413
2018-07-12,59.0114
2018-07-13,8.9959
2018-07-14,8.2995
2018-07-15,41.5280
2018-07-16,130.3253
2018-07-17,23.5898
2018-07-18,50.8136
2018-07-19,29.6605
2018-07-20,29.4446
2018-07-21,3.4558
2018-07-22,5.6895
2018-07-23,15.5903
2018-07-24,31.0436
2018-07-25,9.4296
2018-07-26,3.6968
2018-07-27,4.2259
2018-07-28,0.4940
2018-07-29,0.6315
2018-07-30,4.6691
2018-07-31,103.6944
2018-08-01,25.3663
2018-08-02,18.6172
2018-08-03,9.3258
2018-08-04,6.7267
2018-08-05,4.1795
2018-08-06,5.5232
2018-08-07,1.4191
2018-08-08,29.4165
2018-08-09,64.6874
2018-08-10,19.5227
2018-08-11,19.3578
2018-08-12,6.1483
2018-08-13,13.2839
2018-08-14,0.8688
2018-08-15,95.6853
2018-08-16,100.3204
2018-08-17,46.7887
2018-08-18,50.9452
2018-08-19,28.4059
2018-08-20,11.6623
2018-08-21,8.1533
2018-08-22,7.2629
2018-08-23,0.3254
2018-08-24,0.0000
2018-08-25,0.0000
2018-08-26,0.0000
2018-08-27,2.2433
2018-08-28,27.4319
2018-08-29,13.8617
2018-08-30,0.3806
2018-08-31,0.8306
2018-09-01,0.0000
2018-09-02,0.0000
2018-09-03,0.0000
2018-09-04,0.0000
2018-09-05,0.0000
2018-09-06,0.0000
2018-09-07,0.2548
2018-09-08,1.6396
2018-09-09,0.0000
2018-09-10,0.0000
2018-09-11,0.0000
2018-09-12,0.0000
2018-09-13,0.0000
2018-09-14,0.0000
2018-09-15,0.0000
2018-09-16,0.0000
2018-09-17,0.0000
2018-09-18,0.3610
2018-09-19,1.8074
2018-09-20,8.6889
2018-09-21,3.9820
2018-09-22,0.0000
2018-09-23,4.4774
2018-09-24,15.5276
2018-09-25,3.4277
2018-09-26,0.0000
2018-09-27,0.7930
2018-09-28,0.7864
2018-09-29,37.6518
2018-09-30,3.9240
2018-10-01,0.3812
2018-10-02,0.0000
2018-10-03,19.1539
2018-10-04,56.4777
2018-10-05,20.0640
2018-10-06,2.7446
2018-10-07,14.1719
2018-10-08,13.8504
2018-10-09,9.5552
2018-10-10,0.0000
2018-10-11,5.8057
2018-10-12,22.5222
2018-10-13,0.0000
2018-10-14,25.2657
2018-10-15,30.8568
2018-10-16,0.7860
2018-10-17,64.7662
2018-10-18,0.0000
2018-10-19,7.4495
2018-10-20,13.1669
2018-10-21,11.0572
2018-10-22,20.0907
2018-10-23,4.1894
2018-10-24,0.0000
2018-10-25,13.5790
2018-10-26,0.0000
2018-10-27,0.0000
2018-10-28,0.0000
2018-10-29,0.0000
2018-10-30,0.0000
2018-10-31,0.0000
2018-11-01,1.8266
2018-11-02,0.0000
2018-11-03,18.2140
2018-11-04,2.3976
2018-11-05,0.0000
2018-11-06,0.0000
2018-11-07,0.0000
2018-11-08,0.0000
2018-11-09,0.1544
2018-11-10,0.0000
2018-11-11,0.7575
2018-11-12,0.0000
2018-11-13,3.0103
2018-11-14,0.0000
2018-11-15,0.0000
2018-11-16,3.0885
2018-11-17,41.5660
2018-11-18,0.0000
2018-11-19,1.3444
2018-11-20,9.5090
2018-11-21,4.5909
2018-11-22,0.0000
2018-11-23,0.2425
2018-11-24,2.2890
2018-11-25,9.2351
2018-11-26,0.1999
2018-11-27,0.0000
2018-11-28,0.0000
2018-11-29,0.0000
2018-11-30,17.0179
2018-12-01,0.0000
2018-12-02,0.0000
2018-12-03,0.0000
2018-12-04,0.0000
2018-12-05,36.4346
2018-12-06,0.6282
2018-12-07,2.0466
2018-12-08,0.6946
2018-12-09,0.0000
2018-12-10,0.0000
2018-12-11,0.0000
2018-12-12,0.0000
2018-12-13,0.0000
2018-12-14,0.5315
2018-12-15,0.0000
2018-12-16,0.0000
2018-12-17,0.0000
2018-12-18,0.0000
2018-12-19,0.0000
2018-12-20,0.1261
2018-12-21,0.0000
2018-12-22,0.0000
2018-12-23,0.0000
2018-12-24,0.0000
2018-12-25,1.1960
2018-12-26,4.9432
2018-12-27,0.0000
2018-12-28,1.6208
2018-12-29,12.1934
2018-12-30,0.0000
2018-12-31,0.0000
2019-01-01,0.0000
2019-01-02,0.0000
2019-01-03,0.0000
2019-01-04,0.0000
2019-01-05,0.0000
2019-01-06,0.0000
2019-01-07,0.0000
2019-01-08,0.0000
2019-01-09,0.0000
2019-01-10,0.0000
2019-01-11,0.0000
2019-01-12,0.0000
2019-01-13,0.0000
2019-01-14,0.0000
2019-01-15,0.0000
2019-01-16,0.0000
2019-01-17,0.0000
2019-01-18,0.0000
2019-01-19,0.0000
2019-01-20,0.0000
2019-01-21,0.0000
2019-01-22,0.0000
2019-01-23,0.0000
2019-01-24,0.0000
2019-01-25,0.0000
2019-01-26,0.0000
2019-01-27,0.0000
2019-01-28,0.0000
2019-01-29,0.0000
2019-01-30,0.0000
2019-01-31,0.0000
2019-02-01,0.0000
2019-02-02,0.0000
2019-02-03,0.0000
2019-02-04,0.0000
2019-02-05,0.0000
2019-02-06,0.0000
2019-02-07,2.8029
2019-02-08,0.0000
2019-02-09,0.0000
2019-02-10,0.1303
2019-02-11,2.5522
2019-02-12,0.0000
2019-02-13,0.0000
2019-02-14,0.0000
2019-02-15,0.0000
2019-02-16,0.0000
2019-02-17,0.0000
2019-02-18,0.0000
2019-02-19,0.0000
2019-02-20,0.0000
2019-02-21,0.0000
2019-02-22,0.0000
2019-02-23,0.0000
2019-02-24,0.0000
2019-02-25,0.0000
2019-02-26,0.0000
2019-02-27,0.0000
2019-02-28,0.0000
2019-03-01,0.0000
2019-03-02,0.0000
2019-03-03,9.0066
2019-03-04,0.0000
2019-03-05,0.0000
2019-03-06,0.0000
2019-03-07,0.0000
2019-03-08,0.0000
2019-03-09,0.0000
2019-03-10,1.5784
2019-03-11,20.0249
2019-03-12,0.0000
2019-03-13,0.0000
2019-03-14,0.0000
2019-03-15,0.0000
2019-03-16,0.0000
2019-03-17,0.0000
2019-03-18,0.0000
2019-03-19,0.0000
2019-03-20,0.0000
2019-03-21,0.0000
2019-03-22,0.0000
2019-03-23,0.0000
2019-03-24,0.0000
2019-03-25,0.0000
2019-03-26,0.0000
2019-03-27,0.0000
2019-03-28,0.0000
2019-03-29,0.0000
2019-03-30,0.0000
2019-03-31,0.0000
2019-04-01,0.0000
2019-04-02,0.0000
2019-04-03,0.0000
2019-04-04,0.0000
2019-04-05,0.0000
2019-04-06,0.0000
2019-04-07,0.0000
2019-04-08,0.0000
2019-04-09,0.0000
2019-04-10,0.0000
2019-04-11,0.0000
2019-04-12,0.0000
2019-04-13,0.0000
2019-04-14,0.0000
2019-04-15,0.0000
2019-04-16,0.0000
2019-04-17,0.0000
2019-04-18,1.3476
2019-04-19,0.4859
2019-04-20,0.2851
2019-04-21,15.0225
2019-04-22,0.0000
2019-04-23,3.5204
2019-04-24,0.0000
2019-04-25,2.1325
2019-04-26,0.5558
2019-04-27,0.0000
2019-04-28,0.0000
2019-04-29,0.0000
2019-04-30,0.1355
2019-05-01,4.4843
2019-05-02,2.1721
2019-05-03,0.0000
2019-05-04,0.0000
2019-05-05,0.0000
2019-05-06,0.0000
2019-05-07,0.0000
2019-05-08,0.0000
2019-05-09,0.0000
2019-05-10,0.0000
2019-05-11,0.0000
2019-05-12,0.0000
2019-05-13,0.0000
2019-05-14,0.0000
2019-05-15,0.0000
2019-05-16,0.0000
2019-05-17,0.0000
2019-05-18,0.0000
2019-05-19,0.2573
2019-05-20,0.0000
2019-05-21,0.0000
2019-05-22,0.0000
2019-05-23,0.0000
2019-05-24,0.3087
2019-05-25,15.4762
2019-05-26,0.0000
2019-05-27,0.2052
2019-05-28,0.0000
2019-05-29,0.0000
2019-05-30,0.0000
2019-05-31,3.2898
2019-06-01,14.8613
2019-06-02,0.0000
2019-06-03,57.8472
2019-06-04,7.0754
2019-06-05,0.5891
2019-06-06,6.8322
2019-06-07,64.1700
2019-06-08,0.2564
2019-06-09,40.7269
2019-06-10,105.6157
2019-06-11,27.9081
2019-06-12,32.3407
2019-06-13,21.7650
2019-06-14,5.7640
2019-06-15,1.1406
2019-06-16,0.9038
2019-06-17,0.1428
2019-06-18,0.1285
2019-06-19,6.1675
2019-06-20,11.1566
2019-06-21,26.3080
2019-06-22,21.3094
2019-06-23,20.3719
2019-06-24,3.8889
2019-06-25,6.3922
2019-06-26,0.0000
2019-06-27,0.0000
2019-06-28,0.0000
2019-06-29,0.3485
2019-06-30,0.1596
2019-07-01,0.0000
2019-07-02,0.1428
2019-07-03,0.8893
2019-07-04,8.1742
2019-07-05,11.7141
2019-07-06,1.7852
2019-07-07,6.1950
2019-07-08,5.2282
2019-07-09,13.6850
2019-07-10,4.3967
2019-07-11,16.8727
2019-07-12,0.0000
2019-07-13,0.0000
2019-07-14,10.2542
2019-07-15,6.5122
2019-07-16,3.1714
2019-07-17,8.3225
2019-07-18,47.0571
2019-07-19,86.7760
2019-07-20,55.3355
2019-07-21,46.0435
2019-07-22,56.7838
2019-07-23,6.7871
2019-07-24,22.0500
2019-07-25,0.6450
2019-07-26,1.2139
2019-07-27,0.0000
2019-07-28,0.0000
2019-07-29,0.0000
2019-07-30,0.0000
2019-07-31,0.1026
2019-08-01,0.0000
2019-08-02,0.0000
2019-08-03,0.0000
2019-08-04,1.2996
2019-08-05,0.0000
2019-08-06,2.2574
2019-08-07,25.7284
2019-08-08,36.1330
2019-08-09,55.2998
2019-08-10,72.2077
2019-08-11,84.7665
2019-08-12,30.1205
2019-08-13,26.8313
2019-08-14,57.4188
2019-08-15,19.0108
2019-08-16,3.7187
2019-08-17,0.4039
2019-08-18,0.5935
2019-08-19,0.7907
2019-08-20,0.1775
2019-08-21,14.6344
2019-08-22,18.0268
2019-08-23,29.3009
2019-08-24,0.8101
2019-08-25,5.1855
2019-08-26,26.3549
2019-08-27,33.0929
2019-08-28,4.1771
2019-08-29,4.7723
2019-08-30,42.2714
2019-08-31,25.2818
2019-09-01,1.4376
2019-09-02,19.9471
2019-09-03,22.6553
2019-09-04,1.8634
2019-09-05,10.2285
2019-09-06,8.3020
2019-09-07,13.8939
2019-09-08,2.3137
2019-09-09,0.6711
2019-09-10,41.7557
2019-09-11,13.1762
2019-09-12,26.4110
2019-09-13,1.2101
2019-09-14,2.1408
2019-09-15,11.1865
2019-09-16,12.0206
2019-09-17,10.9157
2019-09-18,30.4004
2019-09-19,3.5045
2019-09-20,14.6351
2019-09-21,0.9533
2019-09-22,2.8333
2019-09-23,3.0966
2019-09-24,11.3241
2019-09-25,33.3115
2019-09-26,13.8850
2019-09-27,3.9432
2019-09-28,0.0000
2019-09-29,1.1520
2019-09-30,14.6590
2019-10-01,5.6014
2019-10-02,0.9472
2019-10-03,4.9590
2019-10-04,0.0000
2019-10-05,0.0000
2019-10-06,3.2459
2019-10-07,61.9003
2019-10-08,2.1666
2019-10-09,15.0703
2019-10-10,17.6532
2019-10-11,1.3545
2019-10-12,0.6455
2019-10-13,5.2617
2019-10-14,5.5038
2019-10-15,40.6920
2019-10-16,0.2465
2019-10-17,55.2530
2019-10-18,4.5067
2019-10-19,9.2762
2019-10-20,34.2996
2019-10-21,162.1741
2019-10-22,10.8181
2019-10-23,16.7134
2019-10-24,59.8119
2019-10-25,20.9014
2019-10-26,15.1340
2019-10-27,3.8845
2019-10-28,0.0000
2019-10-29,0.0000
2019-10-30,1.4152
2019-10-31,83.5496
2019-11-01,31.3318
2019-11-02,0.0000
2019-11-03,2.9843
2019-11-04,4.2025
2019-11-05,0.1832
2019-11-06,14.1609
2019-11-07,1.7134
2019-11-08,0.6530
2019-11-09,0.8734
2019-11-10,0.1999
2019-11-11,1.8021
2019-11-12,10.2097
2019-11-13,4.4892
2019-11-14,0.4283
2019-11-15,0.0000
2019-11-16,7.7111
2019-11-17,20.4435
2019-11-18,1.3450
2019-11-19,6.0912
2019-11-20,7.5608
2019-11-21,7.1719
2019-11-22,0.0000
2019-11-23,2.9217
2019-11-24,0.5854
2019-11-25,6.1876
2019-11-26,0.0000
2019-11-27,0.0000
2019-11-28,0.0000
2019-11-29,0.0000
2019-11-30,3.6227
2019-12-01,10.7191
2019-12-02,0.4631
2019-12-03,0.6689
2019-12-04,0.0000
2019-12-05,0.0000
2019-12-06,0.0000
2019-12-07,0.0000
2019-12-08,0.0000
2019-12-09,0.0000
2019-12-10,0.0000
2019-12-11,0.0000
2019-12-12,2.1729
2019-12-13,0.0000
2019-12-14,0.2036
2019-12-15,67.9671
2019-12-16,0.0000
2019-12-17,0.0000
2019-12-18,0.0000
2019-12-19,0.0000
2019-12-20,0.0000
2019-12-21,0.0000
2019-12-22,0.0000
2019-12-23,0.0000
2019-12-24,0.0000
2019-12-25,0.0000
2019-12-26,0.0000
2019-12-27,0.0000
2019-12-28,0.0000
2019-12-29,0.0000
2019-12-30,0.0000
2019-12-31,0.0000
2020-01-01,0.0000
2020-01-02,0.0000
2020-01-03,0.0000
2020-01-04,0.0000
2020-01-05,0.0000
2020-01-06,0.0000
2020-01-07,0.0000
2020-01-08,0.0000
2020-01-09,0.0000
2020-01-10,0.0000
2020-01-11,0.0000
2020-01-12,0.0000
2020-01-13,0.0000
2020-01-14,0.0000
2020-01-15,0.0000
2020-01-16,0.0000
2020-01-17,0.0000
2020-01-18,0.0000
2020-01-19,0.0000
2020-01-20,0.0000
2020-01-21,0.0000
2020-01-22,0.0000
2020-01-23,0.0000
2020-01-24,0.0000
2020-01-25,0.0000
2020-01-26,0.0000
2020-01-27,0.0000
2020-01-28,0.0000
2020-01-29,0.0000
2020-01-30,0.0000
2020-01-31,0.0000
2020-02-01,0.0000
2020-02-02,0.0000
2020-02-03,0.0000
2020-02-04,0.0000
2020-02-05,0.0000
2020-02-06,0.1571
2020-02-07,5.9909
2020-02-08,0.1829
2020-02-09,0.0000
2020-02-10,0.0000
2020-02-11,0.0000
2020-02-12,0.0000
2020-02-13,0.0000
2020-02-14,0.0000
2020-02-15,0.0000
2020-02-16,0.0000
2020-02-17,0.0000
2020-02-18,0.0000
2020-02-19,0.0000
2020-02-20,0.0000
2020-02-21,0.0000
2020-02-22,0.0000
2020-02-23,0.0000
2020-02-24,0.0000
2020-02-25,0.0000
2020-02-26,0.0000
2020-02-27,0.0000
2020-02-28,0.0000
2020-02-29,12.8117
2020-03-01,0.0000
2020-03-02,0.0000
2020-03-03,0.0000
2020-03-04,6.7395
2020-03-05,6.3062
2020-03-06,1.3997
2020-03-07,0.0000
2020-03-08,0.0000
2020-03-09,0.0000
2020-03-10,0.1547
2020-03-11,4.6425
2020-03-12,30.2853
2020-03-13,0.0000
2020-03-14,0.0000
2020-03-15,0.0000
2020-03-16,0.0000
2020-03-17,0.0000
2020-03-18,0.0000
2020-03-19,0.0000
2020-03-20,0.8138
2020-03-21,0.0000
2020-03-22,0.0000
2020-03-23,0.0000
2020-03-24,9.6440
2020-03-25,0.3957
2020-03-26,0.3665
2020-03-27,0.0000
2020-03-28,0.0000
2020-03-29,0.0000
2020-03-30,0.0000
2020-03-31,0.2467
2020-04-01,0.0000
2020-04-02,0.0000
