DateTime,9.498067 76.338848
2020-04-03,0.0000
2020-04-04,0.0000
2020-04-05,0.0000
2020-04-06,42.7736
2020-04-07,19.0809
2020-04-08,0.0000
2020-04-09,0.0000
2020-04-10,0.3811
2020-04-11,0.0000
2020-04-12,0.0000
2020-04-13,0.0000
2020-04-14,1.0805
2020-04-15,0.0000
2020-04-16,5.3747
2020-04-17,0.0000
2020-04-18,0.0000
2020-04-19,18.0260
2020-04-20,14.4654
2020-04-21,4.7144
2020-04-22,17.3979
2020-04-23,0.8093
2020-04-24,0.8095
2020-04-25,0.7609
2020-04-26,0.0000
2020-04-27,2.2334
2020-04-28,0.0000
2020-04-29,12.8713
2020-04-30,0.3115
2020-05-01,0.1303
2020-05-02,0.5854
2020-05-03,0.0000
2020-05-04,9.0000
2020-05-05,0.0000
2020-05-06,0.0000
2020-05-07,0.5057
2020-05-08,11.7361
2020-05-09,24.9977
2020-05-10,1.4808
2020-05-11,0.2770
2020-05-12,0.6050
2020-05-13,23.5469
2020-05-14,0.0000
2020-05-15,19.3892
2020-05-16,51.3163
2020-05-17,1.2481
2020-05-18,54.6297
2020-05-19,48.5397
2020-05-20,18.5713
2020-05-21,1.2683
2020-05-22,50.1760
2020-05-23,4.7079
2020-05-24,4.2719
2020-05-25,3.9099
2020-05-26,17.5447
2020-05-27,1.7829
2020-05-28,33.6600
2020-05-29,15.2095
2020-05-30,0.3829
2020-05-31,0.2362
2020-06-01,19.3680
2020-06-02,49.6898
2020-06-03,21.1860
2020-06-04,12.2452
2020-06-05,3.3469
2020-06-06,68.7735
2020-06-07,20.4212
2020-06-08,6.0268
2020-06-09,0.3344
2020-06-10,3.9677
2020-06-11,10.3153
2020-06-12,20.7522
2020-06-13,16.3530
2020-06-14,42.9523
2020-06-15,1.0626
2020-06-16,21.3090
2020-06-17,3.9732
2020-06-18,10.1311
2020-06-19,6.3861
2020-06-20,21.4147
2020-06-21,4.3600
2020-06-22,49.7038
2020-06-23,8.6338
2020-06-24,0.0000
2020-06-25,8.4826
2020-06-26,12.3395
2020-06-27,36.5983
2020-06-28,8.9839
2020-06-29,1.9261
2020-06-30,26.1376
2020-07-01,0.2410
2020-07-02,4.7230
2020-07-03,18.6575
2020-07-04,12.6173
2020-07-05,15.7593
2020-07-06,10.9856
2020-07-07,21.8674
2020-07-08,0.2915
2020-07-09,0.3494
2020-07-10,8.7703
2020-07-11,0.0000
2020-07-12,7.0762
2020-07-13,5.8013
2020-07-14,0.8314
2020-07-15,1.8272
2020-07-16,11.8813
2020-07-17,30.7118
2020-07-18,9.9991
2020-07-19,3.0371
2020-07-20,0.2573
2020-07-21,4.0173
2020-07-22,4.0993
2020-07-23,15.8188
2020-07-24,10.2841
2020-07-25,1.6513
2020-07-26,19.8639
2020-07-27,0.0000
2020-07-28,3.0936
2020-07-29,59.6118
2020-07-30,87.9074
2020-07-31,19.3934
2020-08-01,13.9476
2020-08-02,20.1005
2020-08-03,40.3678
2020-08-04,9.3342
2020-08-05,6.4269
2020-08-06,1.3155
2020-08-07,35.7303
2020-08-08,81.9997
2020-08-09,50.8791
2020-08-10,51.8946
2020-08-11,9.5571
2020-08-12,0.2156
2020-08-13,0.0000
2020-08-14,0.3014
2020-08-15,0.0000
2020-08-16,0.0000
2020-08-17,3.6318
2020-08-18,0.1286
2020-08-19,4.9834
2020-08-20,0.0000
2020-08-21,2.2006
2020-08-22,0.0000
2020-08-23,1.4652
2020-08-24,1.1369
2020-08-25,0.0000
2020-08-26,0.0000
2020-08-27,0.0000
2020-08-28,0.0000
2020-08-29,0.0000
2020-08-30,0.6933
2020-08-31,5.6586
2020-09-01,0.3658
2020-09-02,2.0095
2020-09-03,54.4029
2020-09-04,21.6535
2020-09-05,25.4554
2020-09-06,33.2920
2020-09-07,141.1078
2020-09-08,11.2871
2020-09-09,26.7587
2020-09-10,23.1303
2020-09-11,11.0803
2020-09-12,52.8436
2020-09-13,36.2552
2020-09-14,29.6357
2020-09-15,13.3258
2020-09-16,6.7744
2020-09-17,12.1230
2020-09-18,16.8860
2020-09-19,17.3741
2020-09-20,56.7803
2020-09-21,28.5112
2020-09-22,18.7378
2020-09-23,13.7284
2020-09-24,7.9393
2020-09-25,0.0000
2020-09-26,1.9575
2020-09-27,0.2573
2020-09-28,1.3020
2020-09-29,0.4116
2020-09-30,9.1072
2020-10-01,1.1235
2020-10-02,0.0000
2020-10-03,0.4638
2020-10-04,0.6174
2020-10-05,0.0000
2020-10-06,0.0000
2020-10-07,12.9465
2020-10-08,0.3576
2020-10-09,47.4543
2020-10-10,0.0000
2020-10-11,33.9667
2020-10-12,19.9717
2020-10-13,15.9166
2020-10-14,13.5473
2020-10-15,18.9514
2020-10-16,11.8631
2020-10-17,21.2393
2020-10-18,0.0000
2020-10-19,1.0494
2020-10-20,43.1224
2020-10-21,2.0905
2020-10-22,3.0704
2020-10-23,0.0000
2020-10-24,0.0000
2020-10-25,0.0000
2020-10-26,0.0000
2020-10-27,55.5728
2020-10-28,0.4561
2020-10-29,2.7226
2020-10-30,1.6295
2020-10-31,0.0000
2020-11-01,0.0000
2020-11-02,0.0000
2020-11-03,0.0000
2020-11-04,0.3712
2020-11-05,11.5932
2020-11-06,8.1942
2020-11-07,0.0000
2020-11-08,0.0000
2020-11-09,6.1592
2020-11-10,0.0000
2020-11-11,0.0000
2020-11-12,0.2058
2020-11-13,0.0000
2020-11-14,10.7681
2020-11-15,0.0000
2020-11-16,1.9880
2020-11-17,1.1958
2020-11-18,45.1883
2020-11-19,0.0000
2020-11-20,0.0000
2020-11-21,5.1734
2020-11-22,0.0000
2020-11-23,0.0000
2020-11-24,0.0000
2020-11-25,0.0000
2020-11-26,0.0000
2020-11-27,6.0208
2020-11-28,0.0000
2020-11-29,0.7882
2020-11-30,0.0000
2020-12-01,0.1544
2020-12-02,0.0000
2020-12-03,0.0000
2020-12-04,0.8567
2020-12-05,6.6856
2020-12-06,9.2246
2020-12-07,19.4022
2020-12-08,8.8695
2020-12-09,0.1029
2020-12-10,0.0000
2020-12-11,0.4283
2020-12-12,12.2452
2020-12-13,0.8490
2020-12-14,0.0000
2020-12-15,0.0000
2020-12-16,0.0000
2020-12-17,0.0000
2020-12-18,2.5093
2020-12-19,0.0000
2020-12-20,0.0000
2020-12-21,0.0000
2020-12-22,0.0000
2020-12-23,0.0000
2020-12-24,0.0000
2020-12-25,0.0000
2020-12-26,0.0000
2020-12-27,0.0000
2020-12-28,0.0000
2020-12-29,0.0000
2020-12-30,0.0000
2020-12-31,18.1674
2021-01-01,4.0461
2021-01-02,0.0000
2021-01-03,0.0000
2021-01-04,0.0000
2021-01-05,12.9279
2021-01-06,2.5108
2021-01-07,11.3321
2021-01-08,10.7586
2021-01-09,5.7673
2021-01-10,0.1999
2021-01-11,26.3339
2021-01-12,2.1386
2021-01-13,0.1800
2021-01-14,3.9784
2021-01-15,0.0000
2021-01-16,0.1873
2021-01-17,4.5697
2021-01-18,0.0000
2021-01-19,0.0000
2021-01-20,0.0000
2021-01-21,0.0000
2021-01-22,0.0000
2021-01-23,0.0000
2021-01-24,0.0000
2021-01-25,0.0000
2021-01-26,0.0000
2021-01-27,0.0000
2021-01-28,0.0000
2021-01-29,0.0000
2021-01-30,0.0000
2021-01-31,0.0000
2021-02-01,0.0000
2021-02-02,0.0000
2021-02-03,0.0000
2021-02-04,0.0000
2021-02-05,0.0000
2021-02-06,0.0000
2021-02-07,0.0000
2021-02-08,0.0000
2021-02-09,0.0000
2021-02-10,0.0000
2021-02-11,0.0000
2021-02-12,0.0000
2021-02-13,0.0000
2021-02-14,0.0000
2021-02-15,0.0000
2021-02-16,0.0000
2021-02-17,0.0000
2021-02-18,0.0000
2021-02-19,0.0000
2021-02-20,0.0000
2021-02-21,0.0000
2021-02-22,0.2522
2021-02-23,0.0000
2021-02-24,0.0000
2021-02-25,0.0000
2021-02-26,0.0000
2021-02-27,0.0000
2021-02-28,0.0000
2021-03-01,0.0000
2021-03-02,0.0000
2021-03-03,0.0000
2021-03-04,0.0000
2021-03-05,0.0000
2021-03-06,0.0000
2021-03-07,0.0000
2021-03-08,0.0000
2021-03-09,0.0000
2021-03-10,1.6863
2021-03-11,20.0315
2021-03-12,0.5608
2021-03-13,0.0000
2021-03-14,0.0000
2021-03-15,0.0000
2021-03-16,0.0000
2021-03-17,0.0000
2021-03-18,0.0000
2021-03-19,0.0000
2021-03-20,0.0000
2021-03-21,0.0000
2021-03-22,1.0995
2021-03-23,0.0000
2021-03-24,2.0337
2021-03-25,11.3707
2021-03-26,4.9949
2021-03-27,0.0000
2021-03-28,4.6496
2021-03-29,0.0000
2021-03-30,9.1586
2021-03-31,6.7918
2021-04-01,3.6576
2021-04-02,35.5133
2021-04-03,0.0000
2021-04-04,0.0000
2021-04-05,0.0000
2021-04-06,0.0000
2021-04-07,0.5783
2021-04-08,12.2001
2021-04-09,0.2998
2021-04-10,0.0000
2021-04-11,2.4271
2021-04-12,0.5996
2021-04-13,12.9058
2021-04-14,2.5343
2021-04-15,0.9240
2021-04-16,2.4488
2021-04-17,5.9132
2021-04-18,0.0000
2021-04-19,3.7492
2021-04-20,3.2656
2021-04-21,0.0000
2021-04-22,0.3262
2021-04-23,0.0000
2021-04-24,0.0000
2021-04-25,1.3439
2021-04-26,0.0000
2021-04-27,0.5376
2021-04-28,0.0000
2021-04-29,2.9698
2021-04-30,1.2448
2021-05-01,0.0000
2021-05-02,0.5660
2021-05-03,58.9703
2021-05-04,0.0000
2021-05-05,2.6039
2021-05-06,4.5536
2021-05-07,0.6972
2021-05-08,15.7616
2021-05-09,0.0000
2021-05-10,0.2118
2021-05-11,7.0337
2021-05-12,15.0193
2021-05-13,10.4439
2021-05-14,85.8018
2021-05-15,135.9757
2021-05-16,41.5328
2021-05-17,35.8362
2021-05-18,5.1690
2021-05-19,0.0000
2021-05-20,44.5063
2021-05-21,23.7853
2021-05-22,3.4827
2021-05-23,20.3245
2021-05-24,0.0000
2021-05-25,0.8852
2021-05-26,70.6002
2021-05-27,66.1915
2021-05-28,17.3164
2021-05-29,39.9275
2021-05-30,0.0000
2021-05-31,1.2850
2021-06-01,39.4017
2021-06-02,16.2227
2021-06-03,10.6285
2021-06-04,25.5032
2021-06-05,8.6810
2021-06-06,21.0717
2021-06-07,0.0000
2021-06-08,0.7567
2021-06-09,8.8378
2021-06-10,17.9897
2021-06-11,4.7518
2021-06-12,16.5689
2021-06-13,30.0580
2021-06-14,28.2344
2021-06-15,4.4509
2021-06-16,4.5725
2021-06-17,4.9048
2021-06-18,2.0664
2021-06-19,0.2199
2021-06-20,4.7240
2021-06-21,10.0710
2021-06-22,6.9324
2021-06-23,3.8572
2021-06-24,7.3722
2021-06-25,0.0000
2021-06-26,0.6357
2021-06-27,31.4072
2021-06-28,0.2281
2021-06-29,4.2763
2021-06-30,0.1029
2021-07-01,1.5448
2021-07-02,20.4403
2021-07-03,0.1944
2021-07-04,4.7584
2021-07-05,4.2709
2021-07-06,7.1345
2021-07-07,3.8921
2021-07-08,22.5332
2021-07-09,14.8135
2021-07-10,69.9256
2021-07-11,19.1826
2021-07-12,9.2992
2021-07-13,3.1802
2021-07-14,13.3908
2021-07-15,24.1842
2021-07-16,70.1431
2021-07-17,19.3166
2021-07-18,12.5961
2021-07-19,4.5724
2021-07-20,0.0000
2021-07-21,0.6921
2021-07-22,3.8864
2021-07-23,7.6999
2021-07-24,23.8954
2021-07-25,7.7960
2021-07-26,12.3738
2021-07-27,25.0057
2021-07-28,13.8756
2021-07-29,1.2646
2021-07-30,0.1057
2021-07-31,0.9676
2021-08-01,1.8557
2021-08-02,0.2943
2021-08-03,2.7869
2021-08-04,11.3123
2021-08-05,0.5154
2021-08-06,26.5640
2021-08-07,93.9334
2021-08-08,3.9335
2021-08-09,0.1134
2021-08-10,4.1637
2021-08-11,0.0000
2021-08-12,28.7032
2021-08-13,2.3473
2021-08-14,22.0844
2021-08-15,3.5978
2021-08-16,1.3278
2021-08-17,0.0000
2021-08-18,0.9008
2021-08-19,22.2744
2021-08-20,0.1795
2021-08-21,0.0000
2021-08-22,0.0000
2021-08-23,6.6856
2021-08-24,3.9317
2021-08-25,7.4860
2021-08-26,16.4005
2021-08-27,58.1619
2021-08-28,24.1432
2021-08-29,42.2260
2021-08-30,18.8917
2021-08-31,4.7863
2021-09-01,4.5889
2021-09-02,7.9496
2021-09-03,3.6320
2021-09-04,5.9213
2021-09-05,28.7009
2021-09-06,10.3285
2021-09-07,5.3523
2021-09-08,3.8238
2021-09-09,0.0000
2021-09-10,1.0540
2021-09-11,0.5946
2021-09-12,8.2648
2021-09-13,22.4760
2021-09-14,11.3054
2021-09-15,0.3469
2021-09-16,80.5635
2021-09-17,4.0338
2021-09-18,0.7947
2021-09-19,0.0000
2021-09-20,0.0000
2021-09-21,0.0000
2021-09-22,4.2926
2021-09-23,3.3507
2021-09-24,1.0805
2021-09-25,1.3635
2021-09-26,0.0000
2021-09-27,59.6579
2021-09-28,33.5354
2021-09-29,17.5017
2021-09-30,10.5694
2021-10-01,7.8807
2021-10-02,10.8346
2021-10-03,10.9178
2021-10-04,0.5944
2021-10-05,13.7871
2021-10-06,18.6374
2021-10-07,0.1428
2021-10-08,12.5281
2021-10-09,37.5316
2021-10-10,7.8647
2021-10-11,38.7018
2021-10-12,18.4332
2021-10-13,9.2027
2021-10-14,17.2124
2021-10-15,4.8649
2021-10-16,29.4829
2021-10-17,46.0891
2021-10-18,2.3701
2021-10-19,0.7722
2021-10-20,1.0175
2021-10-21,28.4310
2021-10-22,0.1003
2021-10-23,23.9124
2021-10-24,6.0880
2021-10-25,0.0000
2021-10-26,25.6377
2021-10-27,3.6061
2021-10-28,44.7273
2021-10-29,1.0174
2021-10-30,7.0793
2021-10-31,0.5083
2021-11-01,7.1540
2021-11-02,25.0297
2021-11-03,7.8177
2021-11-04,9.0235
2021-11-05,25.3326
2021-11-06,0.2998
2021-11-07,0.8111
2021-11-08,0.1428
2021-11-09,3.8772
2021-11-10,1.9309
2021-11-11,17.9459
2021-11-12,2.1904
2021-11-13,67.6103
2021-11-14,54.0935
2021-11-15,39.2826
2021-11-16,61.0641
2021-11-17,25.9921
2021-11-18,0.1999
2021-11-19,9.3161
2021-11-20,28.9243
2021-11-21,0.1428
2021-11-22,0.0000
2021-11-23,0.2573
2021-11-24,8.0438
2021-11-25,0.1029
2021-11-26,15.4260
2021-11-27,0.0000
2021-11-28,14.0696
2021-11-29,66.8237
2021-11-30,3.4924
2021-12-01,5.8659
2021-12-02,0.1585
2021-12-03,0.0000
2021-12-04,0.0000
2021-12-05,0.0000
2021-12-06,0.0000
2021-12-07,0.3502
2021-12-08,0.0000
2021-12-09,0.0000
2021-12-10,13.8649
2021-12-11,0.0000
2021-12-12,0.0000
2021-12-13,0.0000
2021-12-14,0.0000
2021-12-15,0.0000
2021-12-16,0.0000
2021-12-17,0.0000
2021-12-18,0.0000
2021-12-19,0.0000
2021-12-20,0.0000
2021-12-21,0.0000
2021-12-22,0.0000
2021-12-23,0.0000
2021-12-24,0.0000
2021-12-25,0.0000
2021-12-26,0.0000
2021-12-27,0.0000
2021-12-28,0.0000
2021-12-29,0.0000
2021-12-30,0.0000
2021-12-31,0.0000
2022-01-01,0.0000
2022-01-02,0.0000
2022-01-03,0.0000
2022-01-04,0.0000
2022-01-05,0.0000
2022-01-06,0.0000
2022-01-07,0.0000
2022-01-08,0.0000
2022-01-09,0.5801
2022-01-10,0.0000
2022-01-11,0.0000
2022-01-12,0.0000
2022-01-13,0.0000
2022-01-14,0.0000
2022-01-15,0.0000
2022-01-16,0.0000
2022-01-17,0.0000
2022-01-18,0.0000
2022-01-19,0.0000
2022-01-20,0.0000
2022-01-21,0.0000
2022-01-22,0.0000
2022-01-23,0.0000
2022-01-24,0.0000
2022-01-25,0.0000
2022-01-26,0.0000
2022-01-27,0.0000
2022-01-28,0.0000
2022-01-29,0.0000
2022-01-30,0.0000
2022-01-31,0.0000
2022-02-01,0.0000
2022-02-02,0.0000
2022-02-03,0.0000
2022-02-04,0.0000
2022-02-05,0.0000
2022-02-06,0.0000
2022-02-07,0.0000
2022-02-08,0.3087
2022-02-09,0.0000
2022-02-10,2.1874
2022-02-11,0.0000
2022-02-12,0.0000
2022-02-13,13.6277
2022-02-14,0.0000
2022-02-15,4.2191
2022-02-16,0.0000
2022-02-17,0.0000
2022-02-18,0.0000
2022-02-19,0.0000
2022-02-20,0.0000
2022-02-21,0.0000
2022-02-22,0.0000
2022-02-23,0.0000
2022-02-24,0.0000
2022-02-25,0.0000
2022-02-26,0.0000
2022-02-27,0.0000
2022-02-28,12.7170
2022-03-01,0.0000
2022-03-02,0.0000
2022-03-03,0.0000
2022-03-04,0.0000
2022-03-05,0.0000
2022-03-06,6.5503
2022-03-07,0.0000
2022-03-08,0.0000
2022-03-09,0.2628
2022-03-10,0.0000
2022-03-11,0.0000
2022-03-12,0.0000
2022-03-13,0.0000
2022-03-14,0.0000
2022-03-15,0.0000
2022-03-16,11.8022
2022-03-17,11.0462
2022-03-18,0.0000
2022-03-19,0.7004
2022-03-20,4.6434
2022-03-21,0.0000
2022-03-22,0.0000
2022-03-23,0.0000
2022-03-24,0.0000
2022-03-25,0.0000
2022-03-26,0.0000
2022-03-27,0.0000
2022-03-28,2.0994
2022-03-29,14.5860
2022-03-30,0.0000
2022-03-31,6.9851
2022-04-01,0.0000
2022-04-02,20.2161
2022-04-03,1.0751
2022-04-04,4.7531
2022-04-05,0.0000
2022-04-06,31.8077
2022-04-07,18.7785
2022-04-08,0.1029
2022-04-09,69.0330
2022-04-10,15.4602
2022-04-11,7.7712
2022-04-12,13.2248
2022-04-13,4.9988
2022-04-14,0.9493
2022-04-15,0.0000
2022-04-16,0.0000
2022-04-17,5.0384
2022-04-18,2.3111
2022-04-19,5.6446
2022-04-20,0.0000
2022-04-21,0.0000
2022-04-22,0.6174
2022-04-23,0.7648
2022-04-24,1.3276
2022-04-25,0.0000
2022-04-26,0.0000
2022-04-27,0.0000
2022-04-28,4.4331
2022-04-29,4.7098
2022-04-30,0.3141
2022-05-01,0.0000
2022-05-02,0.0000
2022-05-03,0.6821
2022-05-04,0.0000
2022-05-05,0.1140
2022-05-06,4.8032
2022-05-07,0.0000
2022-05-08,0.0000
2022-05-09,0.4968
2022-05-10,4.1647
2022-05-11,12.0446
2022-05-12,18.0666
2022-05-13,3.5303
2022-05-14,8.3010
2022-05-15,123.5539
2022-05-16,5.5225
2022-05-17,31.7374
2022-05-18,26.9610
2022-05-19,38.9537
2022-05-20,11.3929
2022-05-21,20.6751
2022-05-22,2.3117
2022-05-23,5.6634
2022-05-24,39.4085
2022-05-25,1.0403
2022-05-26,38.6922
2022-05-27,0.0000
2022-05-28,10.2081
2022-05-29,3.2434
2022-05-30,32.2024
2022-05-31,0.0000
2022-06-01,1.9894
2022-06-02,6.4981
2022-06-03,27.4478
2022-06-04,0.3602
2022-06-05,1.6887
2022-06-06,108.9825
2022-06-07,25.9960
2022-06-08,0.6077
2022-06-09,10.5388
2022-06-10,1.6838
2022-06-11,23.3021
2022-06-12,7.0878
2022-06-13,3.1954
2022-06-14,6.4867
2022-06-15,0.3087
2022-06-16,2.1008
2022-06-17,0.4343
2022-06-18,2.1553
2022-06-19,11.2107
2022-06-20,0.0000
2022-06-21,24.7928
2022-06-22,8.7711
2022-06-23,2.8534
2022-06-24,61.8226
2022-06-25,30.2478
2022-06-26,0.1612
2022-06-27,0.7567
2022-06-28,8.1773
2022-06-29,19.7801
2022-06-30,14.7362
2022-07-01,21.2342
2022-07-02,1.5646
2022-07-03,27.7417
2022-07-04,32.3581
2022-07-05,15.1548
2022-07-06,6.8923
2022-07-07,16.9031
2022-07-08,15.3056
2022-07-09,8.7751
2022-07-10,2.7900
2022-07-11,25.1373
2022-07-12,0.1248
2022-07-13,1.8196
2022-07-14,11.4007
2022-07-15,0.1506
2022-07-16,11.1646
2022-07-17,0.8417
2022-07-18,20.3801
2022-07-19,16.6261
2022-07-20,0.4718
2022-07-21,0.2212
2022-07-22,1.2888
2022-07-23,0.3714
2022-07-24,3.6181
2022-07-25,0.0000
2022-07-26,0.0000
2022-07-27,0.0000
2022-07-28,3.8254
2022-07-29,7.5187
2022-07-30,0.0000
2022-07-31,3.7263
2022-08-01,61.0590
2022-08-02,35.7524
2022-08-03,15.2560
2022-08-04,37.4285
2022-08-05,5.1254
2022-08-06,9.3415
2022-08-07,2.1102
2022-08-08,1.0525
2022-08-09,0.2573
2022-08-10,1.3250
2022-08-11,0.0000
2022-08-12,8.1411
2022-08-13,0.0000
2022-08-14,4.5762
2022-08-15,0.0000
2022-08-16,0.0000
2022-08-17,0.0000
2022-08-18,0.0000
2022-08-19,0.0000
2022-08-20,0.0000
2022-08-21,0.0000
2022-08-22,18.6479
2022-08-23,51.3442
2022-08-24,22.8364
2022-08-25,6.3266
2022-08-26,0.2753
2022-08-27,0.4781
2022-08-28,43.9638
2022-08-29,21.4076
2022-08-30,152.1699
2022-08-31,9.8605
2022-09-01,7.2349
2022-09-02,15.2111
2022-09-03,0.4578
2022-09-04,16.4832
2022-09-05,4.1957
2022-09-06,18.2978
2022-09-07,6.7029
2022-09-08,6.9151
2022-09-09,5.4878
2022-09-10,1.9954
2022-09-11,4.4283
2022-09-12,0.0000
2022-09-13,8.8498
2022-09-14,2.3334
2022-09-15,12.9726
2022-09-16,0.3087
2022-09-17,2.0155
2022-09-18,3.2193
2022-09-19,1.2152
2022-09-20,2.0988
2022-09-21,0.0000
2022-09-22,5.5890
2022-09-23,0.2573
2022-09-24,0.0000
2022-09-25,0.0000
2022-09-26,0.0000
2022-09-27,0.0000
2022-09-28,0.0000
2022-09-29,0.0000
2022-09-30,11.6159
2022-10-01,3.8207
2022-10-02,4.4648
2022-10-03,23.4574
2022-10-04,0.0000
2022-10-05,0.3747
2022-10-06,5.4728
2022-10-07,0.9776
2022-10-08,10.0001
2022-10-09,0.0000
2022-10-10,0.7996
2022-10-11,0.0000
2022-10-12,0.0000
2022-10-13,0.2362
2022-10-14,39.2085
2022-10-15,1.3417
2022-10-16,16.2963
2022-10-17,2.5507
2022-10-18,10.7595
2022-10-19,3.4967
2022-10-20,3.9169
2022-10-21,9.8242
2022-10-22,6.2654
2022-10-23,0.0000
2022-10-24,11.6227
2022-10-25,2.2298
2022-10-26,0.0000
2022-10-27,0.0000
2022-10-28,0.0000
2022-10-29,49.8252
2022-10-30,4.2191
2022-10-31,1.1834
2022-11-01,34.6870
2022-11-02,0.1544
2022-11-03,4.3976
2022-11-04,0.0000
2022-11-05,29.8515
2022-11-06,5.4282
2022-11-07,4.7717
2022-11-08,0.0000
2022-11-09,1.4850
2022-11-10,0.7983
2022-11-11,0.0000
2022-11-12,21.6871
2022-11-13,0.0000
2022-11-14,0.5564
2022-11-15,63.1615
2022-11-16,0.0000
2022-11-17,0.0000
2022-11-18,10.0173
2022-11-19,0.0000
2022-11-20,0.0000
2022-11-21,0.0000
2022-11-22,0.0000
2022-11-23,0.0000
2022-11-24,0.0000
2022-11-25,0.0000
2022-11-26,0.0000
2022-11-27,0.0000
2022-11-28,23.1726
2022-11-29,31.9196
2022-11-30,11.0975
2022-12-01,0.0000
2022-12-02,0.0000
2022-12-03,2.1922
2022-12-04,1.5124
2022-12-05,11.3621
2022-12-06,0.0000
2022-12-07,0.0000
2022-12-08,0.0000
2022-12-09,0.0000
2022-12-10,0.0000
2022-12-11,73.3484
2022-12-12,31.6080
2022-12-13,19.7099
2022-12-14,0.0000
2022-12-15,35.9955
2022-12-16,0.0000
2022-12-17,0.0000
2022-12-18,0.0000
2022-12-19,0.0000
2022-12-20,0.0000
2022-12-21,0.0000
2022-12-22,0.0000
2022-12-23,0.0000
2022-12-24,0.0000
2022-12-25,0.0000
2022-12-26,2.1503
2022-12-27,3.7837
2022-12-28,0.0000
2022-12-29,0.0000
2022-12-30,0.0000
2022-12-31,0.0000
